SN,CN,AO,AC,UA,UN,UW,ISN,ISC,ISA,ISW
AC,Rio Branco,Universidade,Pública Federal,UFAC,UNIVERSIDADE FEDERAL DO ACRE,http://www.ufac.br,Assessoria de Cooperação Interinstitucional,Assessoria,ACI,https://www.ufac.br/site/ufac/cooperacao-interinstitucional
AL,Maceió,Universidade,Pública Federal,UFAL,UNIVERSIDADE FEDERAL DE ALAGOAS,http://www.ufal.br,Assessoria de Intercâmbio Internacional,Assessoria,ASI,http://www.ufal.edu.br/asi/pt-br/apresentacao
AL,Maceió,Universidade,Pública Estadual,UNCISAL,UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS,https://www.uncisal.edu.br,Assessoria de Relações Internacionais,Assessoria,ARINTER,https://novo.uncisal.edu.br/relacoesinternacionais/a-arinter
AL,Arapiraca,Universidade,Pública Estadual,UNEAL,UNIVERSIDADE ESTADUAL DE ALAGOAS,http://www.uneal.edu.br,Coordenação de Relações Internacionais,Coordenadoria,NF,NF
AM,Manaus,Universidade,Pública Estadual,UEA,UNIVERSIDADE DO ESTADO DO AMAZONAS,http://www2.uea.edu.br,Assessoria de Relações Internacionais,Assessoria,ARI,http://ari.uea.edu.br
AM,Manaus,Universidade,Pública Federal,UFAM,UNIVERSIDADE FEDERAL DO AMAZONAS,http://www.ufam.edu.br,Assessoria de Relações Internacionais e Interinstitucionais,Assessoria,ARII,https://arii.ufam.edu.br/
AP,Macapá,Universidade,Pública Federal,UNIFAP,UNIVERSIDADE FEDERAL DO AMAPÁ,http://www.unifap.br,Pró-Reitoria de Cooperação e Relações Interinstitucionais,Pró-Reitoria,PROCRI,https://www2.unifap.br/procri-english/meet-procri/
AP,Macapá,Universidade,Pública Estadual,UEAP,UNIVERSIDADE DO ESTADO DO AMAPÁ,http://www.ueap.edu.br,NF,NF,NF,NF
BA,Feira de Santana,Universidade,Pública Estadual,UEFS,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,https://www.uefs.br,Assessoria Especial de Relações Institucionais,Assessoria,AERI,http://aeri.uefs.br
BA,Salvador,Universidade,Pública Federal,UFBA,UNIVERSIDADE FEDERAL DA BAHIA,http://www.ufba.br,Assessoria para Assuntos Internacionais,Assessoria,AAI,https://aai.ufba.br/pt-br
BA,Salvador,Universidade,Pública Estadual,UNEB,UNIVERSIDADE DO ESTADO DA BAHIA,https://portal.uneb.br,Secretaria Especial de Relações Internacionais,Secretaria,SERINT,https://serint.uneb.br
BA,Vitória da Conquista,Universidade,Pública Estadual,UESB,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,http://www.uesb.br,Assessoria de Relações Internacionais,Assessoria,ARINT,NF
BA,Cruz das Almas,Universidade,Pública Federal,UFRB,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,http://www.ufrb.edu.br,Superintendência de Assuntos Internacionais,Superintendência,SUPAI,https://www.ufrb.edu.br/supai/
BA,Itabuna,Universidade,Pública Federal,UFSB,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,http://ufsb.edu.br,Assessoria de Relações Internacionais,Assessoria,ARI,https://ufsb.edu.br/ari/
BA,Ilhéus,Universidade,Pública Estadual,UESC,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,http://www.uesc.br,Assessoria de Relações Internacionais,Assessoria,ARINT,NF
BA,Barreiras,Universidade,Pública Federal,UFOB,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,https://www.ufob.edu.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://ufob.edu.br/a-ufob/internacionalizacao
CE,Fortaleza,Universidade,Pública Estadual,UECE,UNIVERSIDADE ESTADUAL DO CEARÁ,http://www.uece.br,Escritório de Cooperação Internacional,Escritório,ECINT,http://www.uece.br/ecint/
CE,Sobral,Universidade,Pública Estadual,UVA,UNIVERSIDADE ESTADUAL VALE DO ACARAÚ,http://www.uvanet.br,NF,NF,NF,NF
CE,Crato,Universidade,Pública Estadual,URCA,UNIVERSIDADE REGIONAL DO CARIRI,http://www.urca.br,Assessoria de Mobilidade e Internacionalização,Assessoria,AMI,http://www.urca.br/relacoesinternacionais/
CE,Juazeiro do Norte,Universidade,Pública Federal,UFCA,UNIVERSIDADE FEDERAL DO CARIRI,http://www.ufca.edu.br,Secretaria de Cooperação Internacional,Secretaria,SCI,https://www.ufca.edu.br/instituicao/administrativo/estrutura-organizacional/orgaos-complementares/sci/
CE,Fortaleza,Universidade,Pública Federal,UFC,UNIVERSIDADE FEDERAL DO CEARÁ,http://www.ufc.br,Pró-Reitoria de Relações Internacionais e Desenvolvimento Institucional,Pró-Reitoria,PROINTER,https://prointer.ufc.br/pt/seja-bem-vindo-a-prointer/
CE,Redenção,Universidade,Pública Federal,UNILAB,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,http://www.unilab.edu.br,Pró-Reitoria de Relações Interinstitucionais,Pró-Reitoria,PROINTER,https://unilab.edu.br/prointer/
DF,Brasília,Universidade,Pública Federal,UNB,UNIVERSIDADE DE BRASÍLIA,http://www.unb.br,Secretaria de Assuntos Internacionais,Secretaria,INT,http://int.unb.br/br/institucional/a-int
ES,Vitória,Universidade,Pública Federal,UFES,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,http://www.ufes.br,Secretaria de Relações Internacionais,Secretaria,SRI,https://internacional.ufes.br
GO,Jataí,Universidade,Pública Federal,UFJ,UNIVERSIDADE FEDERAL DE JATAÍ,https://portalufj.jatai.ufg.br,Escritório de Internacionalização,Escritório,CAI,https://cai.jatai.ufg.br
GO,Goiânia,Universidade,Pública Federal,UFG,UNIVERSIDADE FEDERAL DE GOIÁS,http://www.ufg.br,Secretaria de Relações Internacionais,Secretaria,SRI,https://sri.ufg.br
GO,Catalão,Universidade,Pública Federal,UFCAT,UNIVERSIDADE FEDERAL DE CATALÃO,http://www.catalao.ufg.br,Coordenação de Assuntos Internacionais,Coordenadoria,CAI,https://cai.catalao.ufg.br/p/29088-composicao
GO,Anápolis,Universidade,Pública Estadual,UEG,UNIVERSIDADE ESTADUAL DE GOIÁS,http://www.ueg.br,Assessoria de Relações Externas,Assessoria,AREX,http://www.arex.ueg.br
MA,Imperatriz,Universidade,Pública Estadual,UEMASUL,UNIVERSIDADE ESTADUAL DA REGIÃO TOCANTINA DO MARANHÃO,https://uemasul.edu.br,Assessoria de Assuntos Internacionais,Assessoria,NF,https://www.uemasul.edu.br/portal/institucional/assessoria-de-assuntos-internacionais/
MA,São Luís,Universidade,Pública Estadual,UEMA,UNIVERSIDADE ESTADUAL DO MARANHÃO,https://www.uema.br,Superintendência de Relações Internacionais,Superintendência,SRI,https://www.ari.uema.br
MA,São Luís,Universidade,Pública Federal,UFMA,UNIVERSIDADE FEDERAL DO MARANHÃO,https://portalpadrao.ufma.br/site,Diretoria de Internacionalização,Diretoria,DIN,https://portais.ufma.br/PortalProReitoria/ageufma/paginas/pagina_estatica.jsf?id=1327
MG,Uberlândia,Universidade,Pública Federal,UFU,UNIVERSIDADE FEDERAL DEUBERLÂNDIA,http://www.ufu.br,Diretoria de Relações Internacionais e Interinstitucionais,Diretoria,DRI,http://www.dri.ufu.br
MG,Montes Claros,Universidade,Pública Estadual,UNIMONTES,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,https://unimontes.br,Núcleo de Intercâmbio e Cooperação Internacional,Núcleo,NIC,https://unimontes.br/nic/
MG,Belo Horizonte,Universidade,Pública Estadual,UEMG,UNIVERSIDADE DO ESTADO DE MINAS GERAIS,https://www.uemg.br,Assessoria de Intercâmbio e Cooperação Internacional,Assessoria,NF,https://uemg.br/internacional
MG,Lavras,Universidade,Pública Federal,UFLA,UNIVERSIDADE FEDERAL DE LAVRAS,http://ufla.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://dri.ufla.br
MG,Belo Horizonte,Universidade,Pública Federal,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,http://www.ufmg.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://www.ufmg.br/dri/en/
MG,São João del Rei,Universidade,Pública Federal,UFSJ,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,http://www.ufsj.edu.br,Assessoria para Assuntos Internacionais,Assessoria,ASSIN,https://ufsj.edu.br/assin/
MG,Itajubá,Universidade,Pública Federal,UNIFEI,UNIVERSIDADE FEDERAL DE ITAJUBÁ,http://www.unifei.edu.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://unifei.edu.br/relacoes-internacionais/
MG,Alfenas,Universidade,Pública Federal,UNIFAL,UNIVERSIDADE FEDERAL DE ALFENAS,https://www.unifal-mg.edu.br/portal/,Diretoria de Relações Internacionais,Diretoria,DRI,https://www.unifal-mg.edu.br/dri/
MG,Viçosa,Universidade,Pública Federal,UFV,UNIVERSIDADE FEDERAL DE VIÇOSA,http://www.ufv.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://www.dri.ufv.br/english/
MG,Diamantina,Universidade,Pública Federal,UFVJM,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,http://www.ufvjm.edu.br,Diretoria de Relações Internacionais,Diretoria,DRI,http://www.ufvjm.edu.br/dri/
MG,Uberaba,Universidade,Pública Federal,UFTM,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,http://www.uftm.edu.br,Assessoria de Cooperação Internacional,Assessoria,ACI,http://www.uftm.edu.br/aci
MG,Juiz de Fora,Universidade,Pública Federal,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,http://www.ufjf.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://www2.ufjf.br/internationaloffice/
MG,Ouro Preto,Universidade,Pública Federal,UFOP,UNIVERSIDADE FEDERAL DE OURO PRETO,http://www.ufop.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://www.dri.ufop.br
MS,Dourados,Universidade,Pública Estadual,UEMS,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,http://www.uems.br,Assessoria de Relações Internacionais,Assessoria,ARELIN,http://www.uems.br/arelin
MS,Campo Grande,Universidade,Pública Federal,UFMS,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,http://www.ufms.br,Secretaria de Relações Internacionais,Secretaria,SERIN,https://aginova.ufms.br/sobre-aginova/unidades/relacoes-internacionais/apresentacao/
MS,Dourados,Universidade,Pública Federal,UFGD,UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,https://portal.ufgd.edu.br,Escritório de Assuntos Internacionais,Escritório,ESAI,https://portal.ufgd.edu.br/setor/internacionalizacao-pt/index
MT,Cáceres,Universidade,Pública Estadual,UNEMAT,UNIVERSIDADE DO ESTADO DE MATO GROSSO,https://unemat.br,Diretoria de Mobilidade Acadêmica,Diretoria,DMA,https://unemat.br/site/mobilidade
MT,Cuiabá,Universidade,Pública Federal,UFMT,UNIVERSIDADE FEDERAL DE MATO GROSSO,http://www.ufmt.br,Secretaria de Relações Internacionais,Secretaria,SECRI,https://www.ufmt.br/secretaria/secri
MT,Rondonópolis,Universidade,Pública Federal,UFR,UNIVERSIDADE FEDERAL DE RONDONÓPOLIS,https://ufr.edu.br,Secretaria de Relações Internacionais,Secretaria,SECRI,https://ufr.edu.br/secri/
PA,Belém,Universidade,Pública Estadual,UEPA,UNIVERSIDADE DO ESTADO DO PARÁ,https://www.uepa.br,Coordenadoria de Relações Internacionais,Coordenadoria,CREIN,https://www.uepa.br/pt-br/pagina/cooperação-internacional
PA,Belém,Universidade,Pública Federal,UFRA,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,https://novo.ufra.edu.br,Assessoria de Cooperação Interinstitucional e Internacional,Assessoria,ACII,https://acii.ufra.edu.br
PA,Belém,Universidade,Pública Federal,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,http://www.ufpa.br,Pró-Reitoria de Relações Interinstitucionais,Pró-Reitoria,PROINTER,http://www.prointer.ufpa.br/index.php?lang=pt-br
PA,Santarém,Universidade,Pública Federal,UFOPA,UNIVERSIDADE FEDERAL DO OESTE DO PARÁ,http://www.ufopa.edu.br/ufopa/,Assessoria de Relações Nacionais e Internacionais,Assessoria,ARNI,http://www.ufopa.edu.br/ufopa/institucional/orgaos-suplementares/arni-1/
PA,Marabá,Universidade,Pública Federal,UNIFESSPA,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,https://www.unifesspa.edu.br,Assessoria de Relações Nacionais e Internacionais,Assessoria,ARNI,https://arni.unifesspa.edu.br
PB,Campina Grande,Universidade,Pública Estadual,UEPB,UNIVERSIDADE ESTADUAL DA PARAÍBA,https://uepb.edu.br,Coordenadoria de Relações Internacionais,Coordenadoria,CORI,https://coordenadorias.uepb.edu.br/cori/
PB,João Pessoa,Universidade,Pública Federal,UFPB,UNIVERSIDADE FEDERAL DA PARAÍBA,http://www.ufpb.br,Agência UFPB de Cooperação Internacional,Agência,ACI,https://www.ufpb.br/aci
PB,Campina Grande,Universidade,Pública Federal,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,https://portal.ufcg.edu.br,Assessoria para Assuntos Internacionais,Assessoria,AAI,https://www.sai.ufcg.edu.br
PE,Recife,Universidade,Pública Federal,UFRPE,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,http://www.ufrpe.br,Nucleo de Internacionalização,Núcleo,ACI,http://www.aci.ufrpe.br
PE,Recife,Universidade,Pública Federal,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,http://www.ufpe.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://www.ufpe.br/dri
PE,Garanhuns,Universidade,Pública Federal,UFAPE,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,http://ufape.edu.br,Diretoria de Relações Internacionais,Diretoria,DRI,http://ufape.edu.br/diretoria-relações-internacionais
PE,Petrolina,Universidade,Pública Federal,UNIVASF,UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,https://portais.univasf.edu.br,Assessoria de Relações Internacionais,Assessoria,ARI,https://portais.univasf.edu.br/relacoes-internacionais
PE,Recife,Universidade,Pública Estadual,UPE,UNIVERSIDADE DE PERNAMBUCO,http://www.upe.br,Assessoria de Relações Internacionais,Assessoria,,http://www.upe.br/institucional/relacoes-internacionais.html
PI,Teresina,Universidade,Pública Estadual,UESPI,UNIVERSIDADE ESTADUAL DO PIAUÍ,https://uespi.br,Coordenação de Relações Internacionais,Coordenadoria,CRI,https://www.uespi.br/site/?page_id=116933
PI,Teresina,Universidade,Pública Federal,UFPI,UNIVERSIDADE FEDERAL DO PIAUÍ,http://www.ufpi.br,Assessoria Internacional,Assessoria,ASSINTER,https://ufpi.br/pt-pt/assinter
PI,Parnaíba,Universidade,Pública Federal,UFDPAR,UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA,https://www.ufpi.br/ufdpar,Assessoria Internacional,Assessoria,ASSINTER,https://ufpi.br/pt-pt/assinter
PR,Curitiba,Universidade,Pública Federal,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,http://www.ufpr.br,Agência UFPR Internacional,Agência,AUI,https://internacional.ufpr.br/portal/
PR,Curitiba,Universidade,Pública Federal,UTFPR,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,http://www.utfpr.edu.br,Diretoria de Relações Internacionais,Diretoria,DIRINTER,http://www.utfpr.edu.br/internacional/
PR,Foz do Iguaçu,Universidade,Pública Federal,UNILA,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,https://portal.unila.edu.br,Pró-Reitoria de Relações Institucionais e Internacionais,Pró-Reitoria,PROINTER,https://portal.unila.edu.br/proint
PR,Ponta Grossa,Universidade,Pública Estadual,UEPG,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,https://www.uepg.br,Escritório de Relações Internacionais,Escritório,ERI,https://www2.uepg.br/eri/internacionalizacao/
PR,Paranavaí,Universidade,Pública Estadual,UNESPAR,UNIVERSIDADE ESTADUAL DO PARANÁ,https://www.unespar.edu.br,Escritório de Relações Internacionais,Escritório,ERI,https://www.unespar.edu.br/a_reitoria/administracao/administracao-superior/escritorio-de-relacoes-internacionais
PR,Cascavel,Universidade,Pública Estadual,UNIOESTE,UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ,https://www.unioeste.br,Assessoria de Relações Internacionais,Assessoria,ARI,https://www.unioeste.br/portal/ari/inicio
PR,Jacarezinho,Universidade,Pública Estadual,UENP,UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ,https://uenp.edu.br,Coordenadoria de Relações Internacionais,Coordenadoria,CRI,http://cri.uenp.edu.br
PR,Guarapuava,Universidade,Pública Estadual,UNICENTRO,UNIVERSIDADE ESTADUAL DO CENTRO OESTE,https://www3.unicentro.br,Escritório de Relações Internacionais,Escritório,ERI,https://www3.unicentro.br/eri/cooperacao-internacional/apresentacao/
PR,Maringá,Universidade,Pública Estadual,UEM,UNIVERSIDADE ESTADUAL DE MARINGÁ,http://www.uem.br,Escritório de Cooperação Internacional,Escritório,ECI,http://www.eci.uem.br
PR,Londrina,Universidade,Pública Estadual,UEL,UNIVERSIDADE ESTADUAL DE LONDRINA,https://www.uel.br,Assessoria de Relações Internacionais,Assessoria,ARI,http://www.uel.br/ari/
RJ,Niterói,Universidade,Pública Federal,UFF,UNIVERSIDADE FEDERAL FLUMINENSE,http://www.uff.br,Superintendência de Relações Internacionais,Superintendência,SRI,http://international.uff.br/language/pt/
RJ,Rio de Janeiro,Universidade,Pública Federal,UFRJ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,http://www.ufrj.br,Diretoria de Relações Internacionais,Diretoria,DRI,https://dri.ufrj.br/index.php/pt/scri/quem-somos?_ga=2.211060373.1460705697.1658200437-178095589.1658200437&_gl=1*uts7c5*_ga*MTc4MDk1NTg5LjE2NTgyMDA0Mzc.*_ga_S9CWPVF04S*MTY1ODI2Nzc2My4yLjEuMTY1ODI2Nzc3MC4w
RJ,Seropédica,Universidade,Pública Federal,UFRRJ,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,http://www.ufrrj.br,Coordenadoria de Relações Internacionais e Interinstitucionais,Coordenadoria,CORIN,https://institucional.ufrrj.br/corin/en/
RJ,Rio de Janeiro,Universidade,Pública Federal,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,http://www.unirio.br,Coordenadoria de Relações Interinstitucionais e Internacionais,Coordenadoria,CRI,http://www.unirio.br/relacoesinternacionais/portugues
RJ,Rio de Janeiro,Universidade,Pública Estadual,UERJ,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,https://www.uerj.br,Diretoria de Cooperação Internacional ,Diretoria,DIRCINT,http://www.dircint.uerj.br
RJ,Campos dos Goytacazes,Universidade,Pública Estadual,UENF,UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE,https://uenf.br,Assessoria de Assuntos Internacionais e Institucionais,Assessoria,ASSAII,https://uenf.br/reitoria/assaii/en/
RN,Mossoró,Universidade,Pública Federal,UFERSA,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,https://ufersa.edu.br,Assessoria de Relações Internacionais,Assessoria,ARI,https://ari.ufersa.edu.br/apresentacao/
RN,Mossoró,Universidade,Pública Estadual,UERN,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,https://portal.uern.br,Diretoria de Assuntos Internacionais e Interinstitucionais,Diretoria,DAINT,https://www.uern.br/daint/default.asp?item=daint-apresentacao
RN,Natal,Universidade,Pública Federal,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,http://www.ufrn.br,Secretaria de Relações Internacionais,Secretaria,SRI,http://sri.ufrn.br
RO,Porto Velho,Universidade,Pública Federal,UNIR,UNIVERSIDADE FEDERAL DE RONDÔNIA,http://www.unir.br,Assessoria de Relações Internacionais,Assessoria,ARI,https://ari.unir.br/homepage
RR,Boa Vista,Universidade,Pública Federal,UFRR,UNIVERSIDADE FEDERAL DE RORAIMA,http://www.ufrr.br,Coordenadoria de Relações Internacionais,Coordenadoria,CRINT,https://linktr.ee/crint
RR,Boa Vista,Universidade,Pública Estadual,UERR,UNIVERSIDADE ESTADUAL DE RORAIMA,https://www.uerr.edu.br,NF,NF,NF,NF
RS,Porto Alegre,Universidade,Pública Estadual,UERGS,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,https://www.uergs.edu.br,NF,NF,NF,NF
RS,Santa Maria,Universidade,Pública Federal,UFSM,UNIVERSIDADE FEDERAL DE SANTA MARIA,http://www.ufsm.br,Secretaria de Apoio Internacional,Secretaria,SAI,https://www.ufsm.br/orgaos-de-apoio/sai/
RS,Rio Grande,Universidade,Pública Federal,FURG,UNIVERSIDADE FEDERAL DO RIO GRANDE,http://www.furg.br,Secretaria de Relações Internacionais,Secretaria,REINTER,https://reinter.furg.br
RS,Porto Alegre,Universidade,Pública Federal,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,http://www.ufrgs.br,Secretaria de Relações Internacionais,Secretaria,RELINTER,https://www.ufrgs.br/relinter/
RS,Pelotas,Universidade,Pública Federal,UFPEL,UNIVERSIDADE FEDERAL DE PELOTAS,https://portal.ufpel.edu.br/en/,Coordenação de Relações Internacionais,Coordenadoria,CRINTER,https://wp.ufpel.edu.br/crinter/
RS,Porto Alegre,Universidade,Pública Federal,UFCSPA,UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,https://www.ufcspa.edu.br,Escritório de Internacionalização,Escritório,EINTER,https://www.ufcspa.edu.br/sobre-a-ufcspa/internacional/escritorio-de-internacionalizacao
RS,Bagé,Universidade,Pública Federal,UNIPAMPA,UNIVERSIDADE FEDERAL DO PAMPA,https://unipampa.edu.br/portal/#,Diretoria de Assuntos Institucionais e Internacionais,Diretoria,DAIINTER,https://sites.unipampa.edu.br/daiinter/convenios-internacionais/
SC,Chapecó,Universidade,Pública Federal,UFFS,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,https://www.uffs.edu.br,Assessoria para Assuntos Internacionais,Assessoria,AAI,https://www.uffs.edu.br/pastas-ocultas/bd/assessoria-para-assuntos-internacionais/setores/assessoria-para-assuntos-internacionais-1
SC,Florianópolis,Universidade,Pública Estadual,UDESC,UNIVERSIDADE DO ESTADO DE SANTA CATARINA,https://www.udesc.br,Secretaria de Cooperação Interinstitucional e Internacional ,Secretaria,SCII,https://www.udesc.br/secretaria/scii
SC,Florianópolis,Universidade,Pública Federal,UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,http://www.ufsc.br,Secretaria de Relações Internacionais,Secretaria,SINTER,https://sinter.ufsc.br
SE,São Cristóvão,Universidade,Pública Federal,UFS,UNIVERSIDADE FEDERAL DE SERGIPE,http://www.ufs.br,Coordenação de Relações Internacionais,Coordenadoria,CORI,https://internacional.ufs.br/pagina/7074
SP,Santo André,Universidade,Pública Federal,UFABC,UNIVERSIDADE FEDERAL DO ABC,https://www.ufabc.edu.br,Assessoria de Relações Internacionais,Assessoria,ARI,https://ri.ufabc.edu.br
SP,São Paulo,Universidade,Pública Federal,UNIFESP,UNIVERSIDADE FEDERAL DE SÃO PAULO,http://www.unifesp.br,Secretaria de Relações Internacionais,Secretaria,SRI,https://www.unifesp.br/reitoria/sri/
SP,São Carlos,Universidade,Pública Federal,UFSCAR,UNIVERSIDADE FEDERAL DE SÃO CARLOS,http://www.ufscar.br,Secretaria Geral de Relações Internacionais,Secretaria,SRINTER,https://www.srinter.ufscar.br/pt-br
SP,São Paulo,Universidade,Pública Estadual,USP,UNIVERSIDADE DE SÃO PAULO,https://www5.usp.br,Agência USP de Cooperação Acadêmica Nacional e Internacional,Agência,AUCANI,https://internationaloffice.usp.br
SP,São Paulo,Universidade,Pública Estadual,UNESP,UNIVERSIDADE ESTADUAL PAULISTA,https://www.unesp.br,Assessoria de Relações Externas,Assessoria,AREX,https://www2.unesp.br/portal#!/arex/
SP,São Paulo,Universidade,Pública Estadual,UNIVESP,UNIVERSIDADE VIRTUAL DO ESTADO DE SÃO PAULO,https://univesp.br,NF,NF,NF,NF
SP,Campinas,Universidade,Pública Estadual,UNICAMP,UNIVERSIDADE ESTADUAL DE CAMPINAS,https://www.unicamp.br,Diretoria Executiva de Relações Internacionais,Diretoria,DERI,http://www.internationaloffice.unicamp.br
TO,Palmas,Universidade,Pública Estadual,UNITINS,UNIVERSIDADE ESTADUAL DO TOCANTINS,https://www.unitins.br,Setor de Relações Internacionais,Setor,NF,https://www.unitins.br/nPortal/portal/page/show/relacoes-internacionais-da-unitins
TO,Palmas,Universidade,Pública Federal,UFT,UNIVERSIDADE FEDERAL DO TOCANTINS,https://ww2.uft.edu.br/,Coordenação de Relações Internacionais,Coordenadoria,RELINTER,https://ww2.uft.edu.br/index.php/coordenacao-de-relacoes-internacionais-relinter/apresentacao
