"nome";"nivel";"sexo";"total_estrangeiro"
ADMINISTRAÇÃO;DOUTORADO ACADÊMICO;M;1
CIÊNCIA DO SOLO;DOUTORADO ACADÊMICO;M;1
CIÊNCIA E ENGENHARIA DE MATERIAIS;DOUTORADO ACADÊMICO;M;1
CIÊNCIA E ENGENHARIA DE MATERIAIS;DOUTORADO ACADÊMICO;F;1
CIÊNCIAS BIOLÓGICAS;DOUTORADO ACADÊMICO;M;1
CIÊNCIAS BIOLÓGICAS;DOUTORADO ACADÊMICO;F;1
CIÊNCIAS JURÍDICAS;DOUTORADO ACADÊMICO;F;1
CIÊNCIAS JURÍDICAS;DOUTORADO ACADÊMICO;M;1
ENGENHARIA MECÂNICA;DOUTORADO ACADÊMICO;M;1
FÍSICA;DOUTORADO ACADÊMICO;M;1
LETRAS;DOUTORADO ACADÊMICO;M;1
LINGUÍSTICA;DOUTORADO ACADÊMICO;F;1
MATEMÁTICA;DOUTORADO ACADÊMICO;M;3
MÚSICA;DOUTORADO ACADÊMICO;M;4
PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;DOUTORADO ACADÊMICO;M;1
SOCIOLOGIA;DOUTORADO ACADÊMICO;M;1
ADMINISTRAÇÃO;GRADUAÇÃO;M;1
ADMINISTRAÇÃO;GRADUAÇÃO;F;1
AGROECOLOGIA;GRADUAÇÃO;F;1
AGROECOLOGIA;GRADUAÇÃO;M;1
AGRONOMIA;GRADUAÇÃO;F;9
AGRONOMIA;GRADUAÇÃO;M;8
ARQUITETURA E URBANISMO;GRADUAÇÃO;M;1
ARQUITETURA E URBANISMO;GRADUAÇÃO;F;1
ARTES VISUAIS;GRADUAÇÃO;F;1
BIOTECNOLOGIA;GRADUAÇÃO;M;1
CIÊNCIAS BIOLÓGICAS;GRADUAÇÃO;F;1
CIÊNCIAS ECONÔMICAS;GRADUAÇÃO;F;1
CIÊNCIAS SOCIAIS;GRADUAÇÃO;F;1
COMUNICAÇÃO EM MÍDIAS DIGITAIS;GRADUAÇÃO;M;1
COMUNICAÇÃO EM MÍDIAS DIGITAIS;GRADUAÇÃO;F;1
DESIGN;GRADUAÇÃO;M;2
DIREITO;GRADUAÇÃO;F;1
DIREITO;GRADUAÇÃO;M;4
ENGENHARIA DA COMPUTAÇÃO;GRADUAÇÃO;M;1
ENGENHARIA DE ENERGIAS RENOVÁVEIS;GRADUAÇÃO;F;1
ENGENHARIA DE ENERGIAS RENOVÁVEIS;GRADUAÇÃO;M;1
ENGENHARIA DE PRODUÇÃO;GRADUAÇÃO;M;3
ENGENHARIA DE PRODUÇÃO MECÂNICA;GRADUAÇÃO;M;1
ENGENHARIA ELÉTRICA;GRADUAÇÃO;M;1
ENGENHARIA MECÂNICA;GRADUAÇÃO;M;2
ENGENHARIA QUÍMICA;GRADUAÇÃO;M;1
FARMÁCIA;GRADUAÇÃO;M;1
FARMÁCIA;GRADUAÇÃO;F;1
FILOSOFIA;GRADUAÇÃO;M;1
FÍSICA;GRADUAÇÃO;M;2
FISIOTERAPIA;GRADUAÇÃO;M;1
GASTRONOMIA;GRADUAÇÃO;F;1
GASTRONOMIA;GRADUAÇÃO;M;1
GEOGRAFIA;GRADUAÇÃO;M;1
HOTELARIA;GRADUAÇÃO;M;2
HOTELARIA;GRADUAÇÃO;F;1
LETRAS - ESPANHOL;GRADUAÇÃO;F;1
LETRAS - ESPANHOL;GRADUAÇÃO;M;1
LÍNGUAS ESTRANGEIRAS APLICADAS ÀS NEGOCIAÇÕES INTERNACIONAIS;GRADUAÇÃO;M;1
LÍNGUAS ESTRANGEIRAS APLICADAS ÀS NEGOCIAÇÕES INTERNACIONAIS;GRADUAÇÃO;F;2
MATEMÁTICA - EAD;GRADUAÇÃO;M;1
MATEMÁTICA (LICENCIATURA);GRADUAÇÃO;M;1
MEDICINA;GRADUAÇÃO;M;7
MEDICINA;GRADUAÇÃO;F;7
MEDICINA VETERINÁRIA;GRADUAÇÃO;F;3
MEDICINA VETERINÁRIA;GRADUAÇÃO;M;1
MÚSICA;GRADUAÇÃO;M;1
MÚSICA - BACHARELADO;GRADUAÇÃO;F;2
MUSICA POPULAR;GRADUAÇÃO;F;2
MUSICA POPULAR;GRADUAÇÃO;M;1
NUTRIÇÃO;GRADUAÇÃO;F;1
PEDAGOGIA;GRADUAÇÃO;M;1
QUÍMICA;GRADUAÇÃO;F;16
QUÍMICA;GRADUAÇÃO;M;10
RELACÕES INTERNACIONAIS;GRADUAÇÃO;M;2
RELACÕES INTERNACIONAIS;GRADUAÇÃO;F;5
TURISMO;GRADUAÇÃO;M;1
ZOOTECNIA;GRADUAÇÃO;F;4
ZOOTECNIA;GRADUAÇÃO;M;2
ANTROPOLOGIA;MESTRADO ACADÊMICO;M;1
ARQUITETURA E URBANISMO;MESTRADO ACADÊMICO;F;1
BIOLOGIA CELULAR MOLECULAR;MESTRADO ACADÊMICO;F;1
CIÊNCIAS JURÍDICAS;MESTRADO ACADÊMICO;M;2
DESENVOLVIMENTO E MEIO AMBIENTE;MESTRADO ACADÊMICO;F;1
DESENVOLVIMENTO E MEIO AMBIENTE;MESTRADO ACADÊMICO;M;1
DIREITOS HUMANOS, CIDADANIA E POLÍTICAS PÚBLICAS;MESTRADO ACADÊMICO;M;1
ENERGIAS RENOVÁVEIS;MESTRADO ACADÊMICO;M;1
LETRAS;MESTRADO ACADÊMICO;M;1
MATEMÁTICA;MESTRADO ACADÊMICO;M;1
MODELAGEM MATEMÁTICA COMPUTACIONAL;MESTRADO ACADÊMICO;M;2
MÚSICA;MESTRADO ACADÊMICO;M;1
SAÚDE COLETIVA;MESTRADO ACADÊMICO;F;1
SERVIÇO SOCIAL;MESTRADO ACADÊMICO;F;1
GESTÃO NAS ORGANIZAÇÕES APRENDENTES;MESTRADO PROFISSIONAL;F;1
