"ppg";"sexo";"total"
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM ARTES VISUAIS;F;5
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM ARTES VISUAIS;M;8
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA;F;2
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA;M;10
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA;F;9
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA;M;3
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM MATEMÁTICA;M;21
PROGRAMA DE DOUTORADO INTEGRADO EM ZOOTECNIA;F;4
PROGRAMA DE DOUTORADO INTEGRADO EM ZOOTECNIA;M;10
PROGRAMA DE MESTRADO PROFISSIONAL EM ARTES EM REDE NACIONAL;F;5
PROGRAMA DE MESTRADO PROFISSIONAL EM ARTES EM REDE NACIONAL;M;6
PROGRAMA DE MESTRADO PROFISSIONAL EM ENSINO DE HISTÓRIA;F;3
PROGRAMA DE MESTRADO PROFISSIONAL EM ENSINO DE HISTÓRIA;M;6
PROGRAMA DE MESTRADO PROFISSIONAL EM GERONTOLOGIA;F;20
PROGRAMA DE MESTRADO PROFISSIONAL EM GERONTOLOGIA;M;6
PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO;M;23
PROGRAMA DE PÓS-GRADUAÇÃO EM AGRONOMIA;F;8
PROGRAMA DE PÓS-GRADUAÇÃO EM AGRONOMIA;M;15
PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA;F;14
PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA;M;6
PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO;F;8
PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO;M;7
PROGRAMA DE PÓS-GRADUAÇÃO EM BIODIVERSIDADE;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM BIODIVERSIDADE;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA CELULAR E MOLECULAR;F;16
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA CELULAR E MOLECULAR;M;12
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA (RENORBIO);F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA (RENORBIO);M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA ANIMAL;F;10
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA ANIMAL;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA INFORMAÇÃO;F;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA INFORMAÇÃO;M;8
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DO SOLO;F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DO SOLO;M;15
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE MATERIAIS;F;9
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE MATERIAIS;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E TECNOLOGIA DE ALIMENTOS;F;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E TECNOLOGIA DE ALIMENTOS;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS;F;5
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA POLÍTICA E RELAÇÕES INTERNACIONAIS;M;12
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS AGRÁRIAS (AGROECOLOGIA);F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS AGRÁRIAS (AGROECOLOGIA);M;15
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS BIOLÓGICAS;F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS BIOLÓGICAS;M;22
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA NUTRIÇÃO;F;18
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA NUTRIÇÃO;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DAS RELIGIÕES;F;11
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DAS RELIGIÕES;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS JURÍDICAS;F;10
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS JURÍDICAS;M;22
PROGRAMA DE PÓS-GRADUAÇÃO EM COMPUTAÇÃO, COMUNICAÇÃO E ARTES;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM COMPUTAÇÃO, COMUNICAÇÃO E ARTES;M;12
PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO;M;9
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E INOVAÇÃO TECNOLÓGICA EM MEDICAMENTOS;M;7
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE;F;19
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE;M;20
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE EM ASSOCIAÇÃO A REDE PRODEMA;F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE EM ASSOCIAÇÃO A REDE PRODEMA;M;6
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITOS HUMANOS, CIDADANIA E POLITICAS PÚBLICAS;F;9
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITOS HUMANOS, CIDADANIA E POLITICAS PÚBLICAS;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA E MONITORAMENTO AMBIENTAL;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA E MONITORAMENTO AMBIENTAL;M;12
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA;M;18
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA DO SETOR PÚBLICO;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA DO SETOR PÚBLICO;M;19
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO;F;27
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO;M;24
PROGRAMA DE PÓS-GRADUAÇÃO EM ENERGIAS RENOVÁVEIS;F;8
PROGRAMA DE PÓS-GRADUAÇÃO EM ENERGIAS RENOVÁVEIS;M;15
PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM;F;29
PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM;M;3
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA CIVIL E AMBIENTAL;F;5
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA CIVIL E AMBIENTAL;M;22
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO E SISTEMAS;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE PRODUÇÃO E SISTEMAS;M;6
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA;F;2
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA;M;17
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECÂNICA;F;5
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA MECÂNICA;M;31
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA QUÍMICA;F;9
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA QUÍMICA;M;8
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA URBANA E AMBIENTAL;F;4
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA URBANA E AMBIENTAL;M;19
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE BIOLOGIA EM REDE NACIONAL;F;12
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE BIOLOGIA EM REDE NACIONAL;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA;F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA;M;18
PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA;M;27
PROGRAMA DE PÓS-GRADUAÇÃO EM FISIOTERAPIA;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM FISIOTERAPIA;M;10
PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA;M;20
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO EM ORGANIZAÇÕES APRENDENTES;F;21
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO EM ORGANIZAÇÕES APRENDENTES;M;16
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO PÚBLICA E COOPERAÇÃO INTERNACIONAL;F;8
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO PÚBLICA E COOPERAÇÃO INTERNACIONAL;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA;F;14
PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA;M;14
PROGRAMA DE PÓS-GRADUAÇÃO EM INFORMÁTICA;F;5
PROGRAMA DE PÓS-GRADUAÇÃO EM INFORMÁTICA;M;24
PROGRAMA DE PÓS-GRADUAÇÃO EM JORNALISMO;F;5
PROGRAMA DE PÓS-GRADUAÇÃO EM JORNALISMO;M;7
PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS;F;17
PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS;M;13
PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA;F;25
PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA;M;16
PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA E ENSINO;F;15
PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA E ENSINO;M;7
PROGRAMA DE PÓS-GRADUAÇÃO EM MANEJO DE SOLO E ÁGUA;F;2
PROGRAMA DE PÓS-GRADUAÇÃO EM MANEJO DE SOLO E ÁGUA;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA;F;6
PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA;M;37
PROGRAMA DE PÓS-GRADUAÇÃO EM MODELAGEM MATEMÁTICA E COMPUTACIONAL;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM MODELAGEM MATEMÁTICA E COMPUTACIONAL;M;22
PROGRAMA DE PÓS-GRADUAÇÃO EM MODELOS DE DECISÃO E SAÚDE;F;14
PROGRAMA DE PÓS-GRADUAÇÃO EM MODELOS DE DECISÃO E SAÚDE;M;16
PROGRAMA DE PÓS-GRADUAÇÃO EM MÚSICA;F;8
PROGRAMA DE PÓS-GRADUAÇÃO EM MÚSICA;M;14
PROGRAMA DE PÓS-GRADUAÇÃO EM NEUROCIÊNCIA COGNITIVA E COMPORTAMENTO;F;9
PROGRAMA DE PÓS-GRADUAÇÃO EM NEUROCIÊNCIA COGNITIVA E COMPORTAMENTO;M;8
PROGRAMA DE PÓS-GRADUAÇÃO EM ODONTOLOGIA;F;19
PROGRAMA DE PÓS-GRADUAÇÃO EM ODONTOLOGIA;M;20
PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICAS PÚBLICAS, GESTÃO E AVALIAÇÃO DA EDUCAÇÃO SUPERIOR;F;10
PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICAS PÚBLICAS, GESTÃO E AVALIAÇÃO DA EDUCAÇÃO SUPERIOR;M;9
PROGRAMA DE PÓS-GRADUAÇÃO EM PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;F;20
PROGRAMA DE PÓS-GRADUAÇÃO EM PRODUTOS NATURAIS E SINTÉTICOS BIOATIVOS;M;17
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA;M;4
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA SOCIAL;F;7
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA SOCIAL;M;8
PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA;F;17
PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA;M;21
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA, EM NÍVEL DE MESTRADO ACADÊMICO;F;8
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA, EM NÍVEL DE MESTRADO ACADÊMICO;M;11
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA;F;16
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA;M;6
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA EM REDE NACIONAL;F;3
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA EM REDE NACIONAL;M;2
PROGRAMA DE PÓS-GRADUAÇÃO EM SERVIÇO SOCIAL;F;13
PROGRAMA DE PÓS-GRADUAÇÃO EM SERVIÇO SOCIAL;M;5
PROGRAMA DE PÓS-GRADUAÇÃO EM SOCIOLOGIA;F;20
PROGRAMA DE PÓS-GRADUAÇÃO EM SOCIOLOGIA;M;18
PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA AGROALIMENTAR;F;10
PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA AGROALIMENTAR;M;10
PROGRAMA DE PÓS-GRADUAÇÃO EM ZOOTECNIA;F;9
PROGRAMA DE PÓS-GRADUAÇÃO EM ZOOTECNIA;M;14
PROGRAMA EM LETRAS EM REDE NACIONAL;F;10
PROGRAMA EM LETRAS EM REDE NACIONAL;M;4
PROGRAMA EM MATEMÁTICA EM REDE NACIONAL;F;4
PROGRAMA EM MATEMÁTICA EM REDE NACIONAL;M;20
PROGRAMA INTEGRADO DE DOUTORADO EM ODONTOLOGIA;F;5
PROGRAMA INTEGRADO DE DOUTORADO EM ODONTOLOGIA;M;6
PROGRAMA INTEGRADO DE PÓS-GRADUAÇÃO EM FILOSOFIA;F;2
PROGRAMA INTEGRADO DE PÓS-GRADUAÇÃO EM FILOSOFIA;M;8
PROGRAMA INTEGRADO DE PÓS-GRADUAÇÃO EM PSICOLOGIA SOCIAL;F;6
PROGRAMA INTEGRADO DE PÓS-GRADUAÇÃO EM PSICOLOGIA SOCIAL;M;4
PROGRAMA MULTICÊNTRICO DE PÓS-GRADUAÇÃO EM CIÊNCIAS FISIOLÓGICAS;F;5
PROGRAMA MULTICÊNTRICO DE PÓS-GRADUAÇÃO EM CIÊNCIAS FISIOLÓGICAS;M;6
PROGRAMA MULTI-INSTITUCIONAL E INTER-REGIONAL DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS;F;2
PROGRAMA MULTI-INSTITUCIONAL E INTER-REGIONAL DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS;M;4
