"dpto";"sexo";"total"
CBIOTEC - DEPARTAMENTO DE BIOLOGIA CELULAR E MOLECULAR;F;7
CBIOTEC - DEPARTAMENTO DE BIOLOGIA CELULAR E MOLECULAR;M;5
CBIOTEC - DEPARTAMENTO DE BIOTECNOLOGIA;F;6
CBIOTEC - DEPARTAMENTO DE BIOTECNOLOGIA;M;8
CCA - DEPARTAMENTO DE BIOCIÊNCIAS;F;6
CCA - DEPARTAMENTO DE BIOCIÊNCIAS;M;7
CCA - DEPARTAMENTO DE CIÊNCIAS FUNDAMENTAIS E SOCIAIS;F;16
CCA - DEPARTAMENTO DE CIÊNCIAS FUNDAMENTAIS E SOCIAIS;M;15
CCA - DEPARTAMENTO DE CIÊNCIAS VETERINÁRIAS;F;14
CCA - DEPARTAMENTO DE CIÊNCIAS VETERINÁRIAS;M;11
CCA - DEPARTAMENTO DE FITOTECNIA E CIÊNCIAS AMBIENTAIS;F;6
CCA - DEPARTAMENTO DE FITOTECNIA E CIÊNCIAS AMBIENTAIS;M;10
CCA - DEPARTAMENTO DE QUÍMICA E FÍSICA;F;7
CCA - DEPARTAMENTO DE QUÍMICA E FÍSICA;M;4
CCA - DEPARTAMENTO DE SOLOS E ENGENHARIA RURAL;F;2
CCA - DEPARTAMENTO DE SOLOS E ENGENHARIA RURAL;M;16
CCA - DEPARTAMENTO DE ZOOTECNIA;F;11
CCA - DEPARTAMENTO DE ZOOTECNIA;M;12
CCAE - COORDENAÇÃO DE ADMINISTRAÇÃO;F;1
CCAE - COORDENAÇÃO DE ANTROPOLOGIA E CULTURAS INDÍGENAS;F;1
CCAE - COORDENAÇÃO DE CIÊNCIAS CONTÁBEIS;M;1
CCAE - COORDENAÇÃO DE MATEMÁTICA (LICENCIATURA);F;1
CCAE - COORDENAÇÃO DE PEDAGOGIA;F;1
CCAE - COORDENAÇÃO DE SECRETARIADO EXECUTIVO BILÍNGUE;F;1
CCAE - COORDENAÇÃO DE SISTEMAS DE INFORMAÇÃO (BACHARELADO);M;1
CCAE - DEPARTAMENTO DE CIÊNCIAS EXATAS;F;21
CCAE - DEPARTAMENTO DE CIÊNCIAS EXATAS;M;25
CCAE - DEPARTAMENTO DE CIÊNCIAS SOCIAIS;F;9
CCAE - DEPARTAMENTO DE CIÊNCIAS SOCIAIS;M;10
CCAE - DEPARTAMENTO DE CIÊNCIAS SOCIAIS APLICADAS;F;21
CCAE - DEPARTAMENTO DE CIÊNCIAS SOCIAIS APLICADAS;M;11
CCAE - DEPARTAMENTO DE DESIGN;F;6
CCAE - DEPARTAMENTO DE DESIGN;M;7
CCAE - DEPARTAMENTO DE EDUCAÇÃO;F;8
CCAE - DEPARTAMENTO DE EDUCAÇÃO;M;6
CCAE - DEPARTAMENTO DE ENGENHARIA E MEIO AMBIENTE;F;7
CCAE - DEPARTAMENTO DE ENGENHARIA E MEIO AMBIENTE;M;9
CCAE - DEPARTAMENTO DE LETRAS;F;18
CCAE - DEPARTAMENTO DE LETRAS;M;5
CCAE - DIREÇÃO DE CENTRO;M;1
CCEN - DEPARTAMENTO DE BIOLOGIA MOLECULAR;F;12
CCEN - DEPARTAMENTO DE BIOLOGIA MOLECULAR;M;14
CCEN - DEPARTAMENTO DE ESTATÍSTICA;F;11
CCEN - DEPARTAMENTO DE ESTATÍSTICA;M;16
CCEN - DEPARTAMENTO DE FÍSICA;F;2
CCEN - DEPARTAMENTO DE FÍSICA;M;36
CCEN - DEPARTAMENTO DE GEOCIÊNCIAS;F;7
CCEN - DEPARTAMENTO DE GEOCIÊNCIAS;M;23
CCEN - DEPARTAMENTO DE MATEMÁTICA;F;11
CCEN - DEPARTAMENTO DE MATEMÁTICA;M;47
CCEN - DEPARTAMENTO DE QUÍMICA;F;20
CCEN - DEPARTAMENTO DE QUÍMICA;M;27
CCEN - DEPARTAMENTO DE SISTEMÁTICA E ECOLOGIA;F;10
CCEN - DEPARTAMENTO DE SISTEMÁTICA E ECOLOGIA;M;28
CCEN - DIREÇÃO DE CENTRO;M;1
CCHLA - DEPARTAMENTO DE CIÊNCIAS SOCIAIS;F;24
CCHLA - DEPARTAMENTO DE CIÊNCIAS SOCIAIS;M;22
CCHLA - DEPARTAMENTO DE FILOSOFIA;F;3
CCHLA - DEPARTAMENTO DE FILOSOFIA;M;17
CCHLA - DEPARTAMENTO DE HISTÓRIA;F;11
CCHLA - DEPARTAMENTO DE HISTÓRIA;M;18
CCHLA - DEPARTAMENTO DE LETRAS CLÁSSICAS E VERNÁCULAS;F;14
CCHLA - DEPARTAMENTO DE LETRAS CLÁSSICAS E VERNÁCULAS;M;14
CCHLA - DEPARTAMENTO DE LETRAS ESTRANGEIRAS E MODERNAS;F;34
CCHLA - DEPARTAMENTO DE LETRAS ESTRANGEIRAS E MODERNAS;M;13
CCHLA - DEPARTAMENTO DE LÍNGUA PORTUGUESA E LINGUÍSTICA;F;27
CCHLA - DEPARTAMENTO DE LÍNGUA PORTUGUESA E LINGUÍSTICA;M;15
CCHLA - DEPARTAMENTO DE LÍNGUAS DE SINAIS;F;9
CCHLA - DEPARTAMENTO DE LÍNGUAS DE SINAIS;M;3
CCHLA - DEPARTAMENTO DE MEDIAÇÕES INTERCULTURAIS;F;10
CCHLA - DEPARTAMENTO DE MEDIAÇÕES INTERCULTURAIS;M;4
CCHLA - DEPARTAMENTO DE MÍDIAS DIGITAIS;F;1
CCHLA - DEPARTAMENTO DE MÍDIAS DIGITAIS;M;13
CCHLA - DEPARTAMENTO DE PSICOLOGIA;F;33
CCHLA - DEPARTAMENTO DE PSICOLOGIA;M;17
CCHLA - DEPARTAMENTO DE SERVIÇO SOCIAL;F;29
CCHLA - DEPARTAMENTO DE SERVIÇO SOCIAL;M;5
CCHSA - COORDENAÇÃO DE PEDAGOGIA (LICENCIATURA);F;1
CCHSA - DEPARTAMENTO DE AGRICULTURA;F;9
CCHSA - DEPARTAMENTO DE AGRICULTURA;M;12
CCHSA - DEPARTAMENTO DE CIÊNCIA ANIMAL;F;4
CCHSA - DEPARTAMENTO DE CIÊNCIA ANIMAL;M;12
CCHSA - DEPARTAMENTO DE CIÊNCIAS BÁSICAS E SOCIAIS;F;8
CCHSA - DEPARTAMENTO DE CIÊNCIAS BÁSICAS E SOCIAIS;M;15
CCHSA - DEPARTAMENTO DE CIÊNCIAS SOCIAIS APLICADAS;F;12
CCHSA - DEPARTAMENTO DE CIÊNCIAS SOCIAIS APLICADAS;M;10
CCHSA - DEPARTAMENTO DE EDUCAÇÃO;F;14
CCHSA - DEPARTAMENTO DE EDUCAÇÃO;M;8
CCHSA - DEPARTAMENTO DE GESTÃO E TECNOLOGIA AGROINDUSTRIAL;F;16
CCHSA - DEPARTAMENTO DE GESTÃO E TECNOLOGIA AGROINDUSTRIAL;M;16
CCJ - COORDENAÇÃO DE DIREITO (SANTA RITA);M;1
CCJ - DEPARTAMENTO DE CIÊNCIAS JURÍDICAS;F;12
CCJ - DEPARTAMENTO DE CIÊNCIAS JURÍDICAS;M;21
CCJ - DEPARTAMENTO DE DIREITO PRIVADO;F;19
CCJ - DEPARTAMENTO DE DIREITO PRIVADO;M;19
CCJ - DEPARTAMENTO DE DIREITO PROCESSUAL E PRÁTICA JURÍDICA;F;2
CCJ - DEPARTAMENTO DE DIREITO PROCESSUAL E PRÁTICA JURÍDICA;M;15
CCJ - DEPARTAMENTO DE DIREITO PÚBLICO;F;9
CCJ - DEPARTAMENTO DE DIREITO PÚBLICO;M;25
CCM - DEPARTAMENTO DE CIRURGIA;F;6
CCM - DEPARTAMENTO DE CIRURGIA;M;33
CCM - DEPARTAMENTO DE MEDICINA INTERNA;F;22
CCM - DEPARTAMENTO DE MEDICINA INTERNA;M;26
CCM - DEPARTAMENTO DE OBSTETRÍCIA E GINECOLOGIA;F;13
CCM - DEPARTAMENTO DE OBSTETRÍCIA E GINECOLOGIA;M;9
CCM - DEPARTAMENTO DE PEDIATRIA E GENÉTICA;F;13
CCM - DEPARTAMENTO DE PEDIATRIA E GENÉTICA;M;5
CCM - DEPARTAMENTO DE PROMOÇÃO DA SAÚDE;F;20
CCM - DEPARTAMENTO DE PROMOÇÃO DA SAÚDE;M;19
CCM - DIREÇÃO DE CENTRO;M;1
CCSA - COORDENAÇÃO DE ADMINISTRAÇÃO PÚBLICA (BACHARELADO - EAD);F;1
CCSA - COORDENAÇÃO DE GESTÃO PÚBLICA;M;1
CCSA - DEPARTAMENTO DE ADMINISTRACAO;F;17
CCSA - DEPARTAMENTO DE ADMINISTRACAO;M;24
CCSA - DEPARTAMENTO DE CIÊNCIA DA INFORMAÇÃO;F;28
CCSA - DEPARTAMENTO DE CIÊNCIA DA INFORMAÇÃO;M;9
CCSA - DEPARTAMENTO DE ECONOMIA;F;10
CCSA - DEPARTAMENTO DE ECONOMIA;M;29
CCSA - DEPARTAMENTO DE FINANÇAS E CONTABILIDADE;F;20
CCSA - DEPARTAMENTO DE FINANÇAS E CONTABILIDADE;M;28
CCSA - DEPARTAMENTO DE GESTÃO PÚBLICA;F;9
CCSA - DEPARTAMENTO DE GESTÃO PÚBLICA;M;7
CCSA - DEPARTAMENTO DE RELACÕES INTERNACIONAIS;F;7
CCSA - DEPARTAMENTO DE RELACÕES INTERNACIONAIS;M;11
CCS - COORDENAÇÃO DE ENFERMAGEM;F;1
CCS - DEPARTAMENTO DE CIÊNCIAS FARMACÊUTICAS;F;19
CCS - DEPARTAMENTO DE CIÊNCIAS FARMACÊUTICAS;M;22
CCS - DEPARTAMENTO DE CLÍNICA E ODONTOLOGIA SOCIAL;F;34
CCS - DEPARTAMENTO DE CLÍNICA E ODONTOLOGIA SOCIAL;M;21
CCS - DEPARTAMENTO DE EDUCAÇÃO FÍSICA;F;13
CCS - DEPARTAMENTO DE EDUCAÇÃO FÍSICA;M;20
CCS - DEPARTAMENTO DE ENFERMAGEM CLÍNICA;F;31
CCS - DEPARTAMENTO DE ENFERMAGEM CLÍNICA;M;5
CCS - DEPARTAMENTO DE ENFERMAGEM EM SAÚDE COLETIVA;F;31
CCS - DEPARTAMENTO DE ENFERMAGEM EM SAÚDE COLETIVA;M;2
CCS - DEPARTAMENTO DE FISIOLOGIA E PATOLOGIA;F;21
CCS - DEPARTAMENTO DE FISIOLOGIA E PATOLOGIA;M;15
CCS - DEPARTAMENTO DE FISIOTERAPIA;F;23
CCS - DEPARTAMENTO DE FISIOTERAPIA;M;12
CCS - DEPARTAMENTO DE FONOAUDIOLOGIA;F;24
CCS - DEPARTAMENTO DE FONOAUDIOLOGIA;M;5
CCS - DEPARTAMENTO DE MORFOLOGIA;F;17
CCS - DEPARTAMENTO DE MORFOLOGIA;M;10
CCS - DEPARTAMENTO DE NUTRIÇÃO;F;22
CCS - DEPARTAMENTO DE NUTRIÇÃO;M;5
CCS - DEPARTAMENTO DE ODONTOLOGIA RESTAURADORA;F;14
CCS - DEPARTAMENTO DE ODONTOLOGIA RESTAURADORA;M;14
CCS - DEPARTAMENTO DE TERAPIA OCUPACIONAL;F;25
CCS - DEPARTAMENTO DE TERAPIA OCUPACIONAL;M;1
CCS - ESCOLA TÉCNICA DE SAÚDE;F;32
CCS - ESCOLA TÉCNICA DE SAÚDE;M;6
CCTA - COORDENAÇÃO DE HOTELARIA;F;1
CCTA - COORDENAÇÃO DE RADIALISMO;M;1
CCTA - DEPARTAMENTO DE;M;1
CCTA - DEPARTAMENTO DE ARTES CÊNICAS;F;12
CCTA - DEPARTAMENTO DE ARTES CÊNICAS;M;12
CCTA - DEPARTAMENTO DE ARTES VISUAIS;F;7
CCTA - DEPARTAMENTO DE ARTES VISUAIS;M;9
CCTA - DEPARTAMENTO DE COMUNICAÇÃO;F;16
CCTA - DEPARTAMENTO DE COMUNICAÇÃO;M;14
CCTA - DEPARTAMENTO DE EDUCAÇÃO MUSICAL;F;12
CCTA - DEPARTAMENTO DE EDUCAÇÃO MUSICAL;M;11
CCTA - DEPARTAMENTO DE JORNALISMO;F;11
CCTA - DEPARTAMENTO DE JORNALISMO;M;4
CCTA - DEPARTAMENTO DE MÚSICA;F;15
CCTA - DEPARTAMENTO DE MÚSICA;M;35
CCTA - DEPARTAMENTO DE TURISMO E HOTELARIA;F;13
CCTA - DEPARTAMENTO DE TURISMO E HOTELARIA;M;6
CEAR - COORDENAÇÃO DE ENGENHARIA ELÉTRICA;F;1
CEAR - DEPARTAMENTO DE ENGENHARIA DE ENERGIAS RENOVÁVEIS;F;10
CEAR - DEPARTAMENTO DE ENGENHARIA DE ENERGIAS RENOVÁVEIS;M;16
CEAR - DEPARTAMENTO DE ENGENHARIA ELÉTRICA;M;23
CE - COORDENAÇÃO DE PEDAGOGIA (EAD);M;1
CE - DEPARTAMENTO DE CIÊNCIAS DAS RELIGIÕES;F;7
CE - DEPARTAMENTO DE CIÊNCIAS DAS RELIGIÕES;M;7
CE - DEPARTAMENTO DE EDUCAÇÃO BÁSICA;F;24
CE - DEPARTAMENTO DE EDUCAÇÃO BÁSICA;M;3
CE - DEPARTAMENTO DE EDUCAÇÃO DO CAMPO;F;7
CE - DEPARTAMENTO DE EDUCAÇÃO DO CAMPO;M;1
CE - DEPARTAMENTO DE FUNDAMENTAÇÃO DA EDUCAÇÃO;F;26
CE - DEPARTAMENTO DE FUNDAMENTAÇÃO DA EDUCAÇÃO;M;20
CE - DEPARTAMENTO DE HABILITAÇÃO PEDAGÓGICA;F;35
CE - DEPARTAMENTO DE HABILITAÇÃO PEDAGÓGICA;M;8
CE - DEPARTAMENTO DE METODOLOGIA DA EDUCAÇÃO;F;21
CE - DEPARTAMENTO DE METODOLOGIA DA EDUCAÇÃO;M;22
CE - DEPARTAMENTO DE PSICOPEDAGOGIA;F;16
CE - DEPARTAMENTO DE PSICOPEDAGOGIA;M;4
CENTRO DE CIÊNCIAS APLICADAS E EDUCAÇÃO (CCAE);F;1
CENTRO DE CIÊNCIAS JURÍDICAS (CCJ);M;1
CENTRO DE CIENCIAS MEDICAS (CCM);M;1
CENTRO DE ENERGIAS E ALTERNATIVAS E RENOVÁVEIS (CEAR);M;2
CENTRO DE TECNOLOGIA (CT);F;1
CENTRO DE TECNOLOGIA E DESENVOLVIMENTO REGIONAL (CTDR);M;1
CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA;F;5
CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA;M;16
CI - DEPARTAMENTO DE INFORMÁTICA;F;6
CI - DEPARTAMENTO DE INFORMÁTICA;M;17
CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO;F;2
CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO;M;20
CT - COORDENAÇÃO DE ENGENHARIA QUÍMICA;F;1
CT - DEPARTAMENTO DE ARQUITETURA E URBANISMO;F;23
CT - DEPARTAMENTO DE ARQUITETURA E URBANISMO;M;18
CT - DEPARTAMENTO DE ENGENHARIA CIVIL E AMBIENTAL;F;10
CT - DEPARTAMENTO DE ENGENHARIA CIVIL E AMBIENTAL;M;32
CT - DEPARTAMENTO DE ENGENHARIA DE ALIMENTOS;F;9
CT - DEPARTAMENTO DE ENGENHARIA DE ALIMENTOS;M;7
CT - DEPARTAMENTO DE ENGENHARIA DE MATERIAIS;F;9
CT - DEPARTAMENTO DE ENGENHARIA DE MATERIAIS;M;13
CT - DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO;F;18
CT - DEPARTAMENTO DE ENGENHARIA DE PRODUÇÃO;M;14
CT - DEPARTAMENTO DE ENGENHARIA MECÂNICA;F;1
CT - DEPARTAMENTO DE ENGENHARIA MECÂNICA;M;29
CT - DEPARTAMENTO DE ENGENHARIA QUÍMICA;F;8
CT - DEPARTAMENTO DE ENGENHARIA QUÍMICA;M;13
CTDR - DEPARTAMENTO DE GASTRONOMIA;F;13
CTDR - DEPARTAMENTO DE GASTRONOMIA;M;3
CTDR - DEPARTAMENTO DE TECNOLOGIA DE ALIMENTOS;F;13
CTDR - DEPARTAMENTO DE TECNOLOGIA DE ALIMENTOS;M;2
CTDR - DEPARTAMENTO DE TECNOLOGIA SUCROALCOOLEIRA;F;9
CTDR - DEPARTAMENTO DE TECNOLOGIA SUCROALCOOLEIRA;M;3
CTDR - DIREÇÃO DE CENTRO;M;1
ETS - COORDENAÇÃO DE HABILITAÇÃO EM TÉCNICO DE ENFERMAGEM;F;2
HOSP - HULW CLÍNICA PEDIÁTRICA (MÉDICOS);F;1
PRG - COORDENAÇÃO DE CURRÍCULOS ACADÊMICOS;M;1
PROEX - COORDENAÇÃO DE EXTENSÃO CULTURAL (COEX);M;1
PROGRAMA ASSOCIADO DE PÓS-GRADUAÇÃO EM FONOAUDIOLOGIA;M;1
PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO;M;1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM;F;1
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA QUÍMICA;F;1
PROPESQ - COORDENAÇÃO GERAL DE PESQUISA;F;1
REITORIA - GABINETE DA REITORIA;M;2
REITORIA - SECRETARIA DOS ORGÃOS DELIBERATIVOS SUPERIORES;M;1
SUPERINTENDÊNCIA DE SEGURANÇA INSTITUCIONAL;F;4
SUPERINTENDÊNCIA DE SEGURANÇA INSTITUCIONAL;M;1
