,grande_area,area,codigo
0,Ciências Exatas e da Terra,Ciências Exatas e da Terra,1.00.00.00-3
1,Ciências Exatas e da Terra,Matemática,1.01.00.00-8
2,Ciências Exatas e da Terra,Álgebra,1.01.01.00-4
3,Ciências Exatas e da Terra,Conjuntos,1.01.01.01-2
4,Ciências Exatas e da Terra,Lógica Matemática,1.01.01.02-0
5,Ciências Exatas e da Terra,Teoria dos Números,1.01.01.03-9
6,Ciências Exatas e da Terra,Grupos de Algebra Não-Comutaviva,1.01.01.04-7
7,Ciências Exatas e da Terra,Algebra Comutativa,1.01.01.05-5
8,Ciências Exatas e da Terra,Geometria Algebrica,1.01.01.06-3
9,Ciências Exatas e da Terra,Análise,1.01.02.00-0
10,Ciências Exatas e da Terra,Análise Complexa,1.01.02.01-9
11,Ciências Exatas e da Terra,Análise Funcional,1.01.02.02-7
12,Ciências Exatas e da Terra,Análise Funcional Não-Linear,1.01.02.03-5
13,Ciências Exatas e da Terra,Equações Diferênciais Ordinárias,1.01.02.04-3
14,Ciências Exatas e da Terra,Equações Diferênciais Parciais,1.01.02.05-1
15,Ciências Exatas e da Terra,Equações Diferênciais Funcionais,1.01.02.06-0
16,Ciências Exatas e da Terra,Geometria e Topologia,1.01.03.00-7
17,Ciências Exatas e da Terra,Geometria Diferêncial,1.01.03.01-5
18,Ciências Exatas e da Terra,Topologia Algébrica,1.01.03.02-3
19,Ciências Exatas e da Terra,Topologia das Variedades,1.01.03.03-1
20,Ciências Exatas e da Terra,Sistemas Dinâmicos,1.01.03.04-0
21,Ciências Exatas e da Terra,Teoria das Singularidades e Teoria das Catástrofes,1.01.03.05-8
22,Ciências Exatas e da Terra,Teoria das Folheações,1.01.03.06-6
23,Ciências Exatas e da Terra,Matemática Aplicada,1.01.04.00-3
24,Ciências Exatas e da Terra,Física Matemática,1.01.04.01-1
25,Ciências Exatas e da Terra,Análise Numérica,1.01.04.02-0
26,Ciências Exatas e da Terra,Matemática Discreta e Combinatoria,1.01.04.03-8
27,Ciências Exatas e da Terra,Probabilidade e Estatística,1.02.00.00-2
28,Ciências Exatas e da Terra,Probabilidade,1.02.01.00-9
29,Ciências Exatas e da Terra,Teoria Geral e Fundamentos da Probabilidade,1.02.01.01-7
30,Ciências Exatas e da Terra,Teoria Geral e Processos Estocásticos,1.02.01.02-5
31,Ciências Exatas e da Terra,Teoremas de Limite,1.02.01.03-3
32,Ciências Exatas e da Terra,Processos Markovianos,1.02.01.04-1
33,Ciências Exatas e da Terra,Análise Estocástica,1.02.01.05-0
34,Ciências Exatas e da Terra,Processos Estocásticos Especiais,1.02.01.06-8
35,Ciências Exatas e da Terra,Estatística,1.02.02.00-5
36,Ciências Exatas e da Terra,Fundamentos da Estatística,1.02.02.01-3
37,Ciências Exatas e da Terra,Inferência Paramétrica,1.02.02.02-1
38,Ciências Exatas e da Terra,Inferência Nao-Paramétrica,1.02.02.03-0
39,Ciências Exatas e da Terra,Inferência em Processos Estocásticos,1.02.02.04-8
40,Ciências Exatas e da Terra,Análise Multivariada,1.02.02.05-6
41,Ciências Exatas e da Terra,Regressão e Correlação,1.02.02.06-4
42,Ciências Exatas e da Terra,Planejamento de Experimentos,1.02.02.07-2
43,Ciências Exatas e da Terra,Análise de Dados,1.02.02.08-0
44,Ciências Exatas e da Terra,Probabilidade e Estatística Aplicadas,1.02.03.00-1
45,Ciências Exatas e da Terra,Ciência da Computação,1.03.00.00-7
46,Ciências Exatas e da Terra,Teoria da Computação,1.03.01.00-3
47,Ciências Exatas e da Terra,Computabilidade e Modelos de Computação,1.03.01.01-1
48,Ciências Exatas e da Terra,Linguagem Formais e Automatos,1.03.01.02-0
49,Ciências Exatas e da Terra,Análise de Algoritmos e Complexidade de Computação,1.03.01.03-8
50,Ciências Exatas e da Terra,Lógicas e Semântica de Programas,1.03.01.04-6
51,Ciências Exatas e da Terra,Matemática da Computação,1.03.02.00-0
52,Ciências Exatas e da Terra,Matemática Simbólica,1.03.02.01-8
53,Ciências Exatas e da Terra,Modelos Analíticos e de Simulação,1.03.02.02-6
54,Ciências Exatas e da Terra,Metodologia e Técnicas da Computação,1.03.03.00-6
55,Ciências Exatas e da Terra,Linguagens de Programação,1.03.03.01-4
56,Ciências Exatas e da Terra,Engenharia de Software,1.03.03.02-2
57,Ciências Exatas e da Terra,Banco de Dados,1.03.03.03-0
58,Ciências Exatas e da Terra,Sistemas de Informação,1.03.03.04-9
59,Ciências Exatas e da Terra,Processamento Gráfico (Graphics),1.03.03.05-7
60,Ciências Exatas e da Terra,Sistemas de Computação,1.03.04.00-2
61,Ciências Exatas e da Terra,Hardware,1.03.04.01-0
62,Ciências Exatas e da Terra,Arquitetura de Sistemas de Computação,1.03.04.02-9
63,Ciências Exatas e da Terra,Software Básico,1.03.04.03-7
64,Ciências Exatas e da Terra,Teleinformática,1.03.04.04-5
65,Ciências Exatas e da Terra,Astronomia,1.04.00.00-1
66,Ciências Exatas e da Terra,Astronomia de Posição e Mecânica Celeste,1.04.01.00-8
67,Ciências Exatas e da Terra,Astronomia Fundamental,1.04.01.01-6
68,Ciências Exatas e da Terra,Astronomia Dinâmica,1.04.01.02-4
69,Ciências Exatas e da Terra,Astrofísica Estelar,1.04.02.00-4
70,Ciências Exatas e da Terra,Astrofísica do Meio Interestelar,1.04.03.00-0
71,Ciências Exatas e da Terra,Meio Interestelar,1.04.03.01-9
72,Ciências Exatas e da Terra,Nebulosa,1.04.03.02-7
73,Ciências Exatas e da Terra,Astrofísica Extragaláctica,1.04.04.00-7
74,Ciências Exatas e da Terra,Galáxias,1.04.04.01-5
75,Ciências Exatas e da Terra,Aglomerados de Galáxias,1.04.04.02-3
76,Ciências Exatas e da Terra,Quasares,1.04.04.03-1
77,Ciências Exatas e da Terra,Cosmologia,1.04.04.04-0
78,Ciências Exatas e da Terra,Astrofísica do Sistema Solar,1.04.05.00-3
79,Ciências Exatas e da Terra,Física Solar,1.04.05.01-1
80,Ciências Exatas e da Terra,Movimento da Terra,1.04.05.02-0
81,Ciências Exatas e da Terra,Sistema Planetário,1.04.05.03-8
82,Ciências Exatas e da Terra,Instrumentação Astronômica,1.04.06.00-0
83,Ciências Exatas e da Terra,Astronômia Ótica,1.04.06.01-8
84,Ciências Exatas e da Terra,Radioastronomia,1.04.06.02-6
85,Ciências Exatas e da Terra,Astronomia Espacial,1.04.06.03-4
86,Ciências Exatas e da Terra,Processamento de Dados Astronômicos,1.04.06.04-2
87,Ciências Exatas e da Terra,Física,1.05.00.00-6
88,Ciências Exatas e da Terra,Física Geral,1.05.01.00-2
89,Ciências Exatas e da Terra,Métodos Matemáticos da Física,1.05.01.01-0
90,Ciências Exatas e da Terra,Física Clássica e Física Quântica; Mecânica e Campos,1.05.01.02-9
91,Ciências Exatas e da Terra,Relatividade e Gravitação,1.05.01.03-7
92,Ciências Exatas e da Terra,Física Estatística e Termodinâmica,1.05.01.04-5
93,Ciências Exatas e da Terra,"Metrologia, Técnicas Gerais de Laboratório, Sistema de Instrumentação",1.05.01.05-3
94,Ciências Exatas e da Terra,Instrumentação Específica de Uso Geral em Física,1.05.01.06-1
95,Ciências Exatas e da Terra,Áreas Clássicas de Fenomenologia e suas Aplicações,1.05.02.00-9
96,Ciências Exatas e da Terra,Eletricidade e Magnetismo; Campos e Partículas Carregadas,1.05.02.01-7
97,Ciências Exatas e da Terra,Ótica,1.05.02.02-5
98,Ciências Exatas e da Terra,Acústica,1.05.02.03-3
99,Ciências Exatas e da Terra,Transferência de Calor; Processos Térmicos e Termodinâmicos,1.05.02.04-1
100,Ciências Exatas e da Terra,"Mecânica, Elasticidade e Reologia",1.05.02.05-0
101,Ciências Exatas e da Terra,Dinâmica dos Fluidos,1.05.02.06-8
102,Ciências Exatas e da Terra,Física das Partículas Elementares e Campos,1.05.03.00-5
103,Ciências Exatas e da Terra,Teoria Geral de Partículas e Campos,1.05.03.01-3
104,Ciências Exatas e da Terra,Teorias Específicas e Modelos de Interação; Sistematica de Partículas; Raios Cósmicos,1.05.03.02-1
105,Ciências Exatas e da Terra,Reações Específicas e Fenomiologia de Partículas,1.05.03.03-0
106,Ciências Exatas e da Terra,Propriedades de Partículas Específicas e Ressonâncias,1.05.03.04-8
107,Ciências Exatas e da Terra,Física Nuclear,1.05.04.00-1
108,Ciências Exatas e da Terra,Estrutura Nuclear,1.05.04.01-0
109,Ciências Exatas e da Terra,Desintegração Nuclear e Radioatividade,1.05.04.02-8
110,Ciências Exatas e da Terra,Reações Nucleares e Espalhamento Geral,1.05.04.03-6
111,Ciências Exatas e da Terra,Reações Nucleares e Espalhamento (Reações Específicas),1.05.04.04-4
112,Ciências Exatas e da Terra,Propriedades de Núcleos Específicos,1.05.04.05-2
113,Ciências Exatas e da Terra,Métodos Experimentais e Instrumentação para Partículas Elementares e Física Nuclear,1.05.04.06-0
114,Ciências Exatas e da Terra,Física Atômica e Molécular,1.05.05.00-8
115,Ciências Exatas e da Terra,Estrutura Eletrônica de Átomos e Moléculas; Teoria,1.05.05.01-6
116,Ciências Exatas e da Terra,Espectros Atômicos e Integração de Fótons,1.05.05.02-4
117,Ciências Exatas e da Terra,Espectros Moléculares e Interações de Fótons com Moléculas,1.05.05.03-2
118,Ciências Exatas e da Terra,Processos de Colisão e Interações de Átomos e Moléculas,1.05.05.04-0
119,Ciências Exatas e da Terra,Inf.Sobre Átomos e Moléculas Obtidos Experimentalmente;Instrumentação e Técnicas,1.05.05.05-9
120,Ciências Exatas e da Terra,Estudos de Átomos e Moléculas Especiais,1.05.05.06-7
121,Ciências Exatas e da Terra,"Física dos Fluidos, Física de Plasmas e Descargas Elétricas",1.05.06.00-4
122,Ciências Exatas e da Terra,Cinética e Teoria de Transporte de Fluidos; Propriedades Físicas de Gases,1.05.06.01-2
123,Ciências Exatas e da Terra,Física de Plasmas e Descargas Elétricas,1.05.06.02-0
124,Ciências Exatas e da Terra,Física da Matéria Condensada,1.05.07.00-0
125,Ciências Exatas e da Terra,Estrutura de Líquidos e Sólidos; Cristalografia,1.05.07.01-9
126,Ciências Exatas e da Terra,Propriedades Mecânicas e Acústicas da Matéria Condensada,1.05.07.02-7
127,Ciências Exatas e da Terra,Dinâmica da Rede e Estatística de Cristais,1.05.07.03-5
128,Ciências Exatas e da Terra,"Equação de Estado, Equilíbrio de Fases e Transições de Fase",1.05.07.04-3
129,Ciências Exatas e da Terra,Propriedades Térmicas da Matéria Condensada,1.05.07.05-1
130,Ciências Exatas e da Terra,Propriedades de Transportes de Matéria Condensada (Não Eletrônicas),1.05.07.06-0
131,Ciências Exatas e da Terra,"Campos Quânticos e Sólidos, Hélio, Líquido, Sólido",1.05.07.07-8
132,Ciências Exatas e da Terra,Superfícies e Interfaces; Películas e Filamentos,1.05.07.08-6
133,Ciências Exatas e da Terra,Estados Eletrônicos,1.05.07.09-4
134,Ciências Exatas e da Terra,Transp.Eletrônicos e Prop. Elétricas de Superfícies; Interfaces e Películas,1.05.07.10-8
135,Ciências Exatas e da Terra,Estruturas Eletrônicas e Propriedades Elétricas de Superfícies Interfaces e Películas,1.05.07.11-6
136,Ciências Exatas e da Terra,Supercondutividade,1.05.07.12-4
137,Ciências Exatas e da Terra,Materiais Magnéticos e Propriedades Magnéticas,1.05.07.13-2
138,Ciências Exatas e da Terra,Ressonância Mag.e Relax.Na Mat.Condens;Efeitos Mosbauer;Corr.Ang.Pertubada,1.05.07.14-0
139,Ciências Exatas e da Terra,Materiais Dielétricos e Propriedades Dielétricas,1.05.07.15-9
140,Ciências Exatas e da Terra,Prop.Óticas e Espectrosc.da Mat.Condens;Outras Inter.da Mat.Com Rad.e Part.,1.05.07.16-7
141,Ciências Exatas e da Terra,Emissão Eletrônica e Iônica por Líquidos e Sólidos; Fenômenos de Impacto,1.05.07.17-5
142,Ciências Exatas e da Terra,Química,1.06.00.00-0
143,Ciências Exatas e da Terra,Química Orgânica,1.06.01.00-7
144,Ciências Exatas e da Terra,"Estrutura, Conformação e Estereoquímica",1.06.01.01-5
145,Ciências Exatas e da Terra,Sintese Orgânica,1.06.01.02-3
146,Ciências Exatas e da Terra,Fisico-Química Orgânica,1.06.01.03-1
147,Ciências Exatas e da Terra,Fotoquímica Orgânica,1.06.01.04-0
148,Ciências Exatas e da Terra,Química dos Produtos Naturais,1.06.01.05-8
149,Ciências Exatas e da Terra,"Evolução, Sistemática e Ecologia Química",1.06.01.06-6
150,Ciências Exatas e da Terra,Polimeros e Colóides,1.06.01.07-4
151,Ciências Exatas e da Terra,Química Inorgânica,1.06.02.00-3
152,Ciências Exatas e da Terra,Campos de Coordenação,1.06.02.01-1
153,Ciências Exatas e da Terra,Não-Metais e Seus Compostos,1.06.02.02-0
154,Ciências Exatas e da Terra,Compostos Organo-Metálicos,1.06.02.03-8
155,Ciências Exatas e da Terra,Determinação de Estrutura de Compostos Inorgânicos,1.06.02.04-6
156,Ciências Exatas e da Terra,Foto-Química Inorgânica,1.06.02.05-4
157,Ciências Exatas e da Terra,Fisico Química Inorgânica,1.06.02.06-2
158,Ciências Exatas e da Terra,Química Bio-Inorgânica,1.06.02.07-0
159,Ciências Exatas e da Terra,Fisico-Química,1.06.03.00-0
160,Ciências Exatas e da Terra,Cinética Química e Catálise,1.06.03.01-8
161,Ciências Exatas e da Terra,Eletroquímica,1.06.03.02-6
162,Ciências Exatas e da Terra,Espectroscopia,1.06.03.03-4
163,Ciências Exatas e da Terra,Química de Interfaces,1.06.03.04-2
164,Ciências Exatas e da Terra,Química do Estado Condensado,1.06.03.05-0
165,Ciências Exatas e da Terra,Química Nuclear e Radioquímica,1.06.03.06-9
166,Ciências Exatas e da Terra,Química Teórica,1.06.03.07-7
167,Ciências Exatas e da Terra,Termodinâmica Química,1.06.03.08-5
168,Ciências Exatas e da Terra,Química Analítica,1.06.04.00-6
169,Ciências Exatas e da Terra,Separação,1.06.04.01-4
170,Ciências Exatas e da Terra,Métodos Óticos de Análise,1.06.04.02-2
171,Ciências Exatas e da Terra,Eletroanalítica,1.06.04.03-0
172,Ciências Exatas e da Terra,Gravimetria,1.07.02.10-5
173,Ciências Exatas e da Terra,Titimetria,1.06.04.05-7
174,Ciências Exatas e da Terra,Instrumentação Analítica,1.06.04.06-5
175,Ciências Exatas e da Terra,Análise de Traços e Química Ambiental,1.06.04.07-3
176,Ciências Exatas e da Terra,GeoCiências,1.07.00.00-5
177,Ciências Exatas e da Terra,Geologia,1.07.01.00-1
178,Ciências Exatas e da Terra,Mineralogia,1.07.01.01-0
179,Ciências Exatas e da Terra,Petrologia,1.07.01.02-8
180,Ciências Exatas e da Terra,Geoquímica,1.07.01.03-6
181,Ciências Exatas e da Terra,Geologia Regional,1.07.01.04-4
182,Ciências Exatas e da Terra,Geotectônica,1.07.01.05-2
183,Ciências Exatas e da Terra,Geocronologia,1.07.01.06-0
184,Ciências Exatas e da Terra,Cartografia Geológica,1.07.01.07-9
185,Ciências Exatas e da Terra,Metalogenia,1.07.01.08-7
186,Ciências Exatas e da Terra,Hidrogeologia,1.07.01.09-5
187,Ciências Exatas e da Terra,Prospecção Mineral,1.07.01.10-9
188,Ciências Exatas e da Terra,Sedimentologia,3.07.01.05-8
189,Ciências Exatas e da Terra,Paleontologia Estratigráfica,1.07.01.12-5
190,Ciências Exatas e da Terra,Estratigrafia,1.07.01.13-3
191,Ciências Exatas e da Terra,Geologia Ambiental,1.07.01.14-1
192,Ciências Exatas e da Terra,Geofísica,1.07.02.00-8
193,Ciências Exatas e da Terra,Geomagnetismo,1.07.02.01-6
194,Ciências Exatas e da Terra,Sismologia,1.07.02.02-4
195,Ciências Exatas e da Terra,Geotermia e Fluxo Térmico,1.07.02.03-2
196,Ciências Exatas e da Terra,Propriedades Físicas das Rochas,1.07.02.04-0
197,Ciências Exatas e da Terra,Geofísica Nuclear,1.07.02.05-9
198,Ciências Exatas e da Terra,Sensoriamento Remoto,1.07.02.06-7
199,Ciências Exatas e da Terra,Aeronomia,1.07.02.07-5
200,Ciências Exatas e da Terra,Desenvolvimento de Instrumentação Geofísica,1.07.02.08-3
201,Ciências Exatas e da Terra,Geofísica Aplicada,1.07.02.09-1
202,Ciências Exatas e da Terra,Meteorologia,1.07.03.00-4
203,Ciências Exatas e da Terra,Meteorologia Dinâmica,1.07.03.01-2
204,Ciências Exatas e da Terra,Meteorologia Sinótica,1.07.03.02-0
205,Ciências Exatas e da Terra,Meteorologia Física,1.07.03.03-9
206,Ciências Exatas e da Terra,Química da Atmosfera,1.07.03.04-7
207,Ciências Exatas e da Terra,Instrumentação Meteorológica,1.07.03.05-5
208,Ciências Exatas e da Terra,Climatologia,1.07.03.06-3
209,Ciências Exatas e da Terra,Micrometeorologia,1.07.03.07-1
210,Ciências Exatas e da Terra,Sensoriamento Remoto da Atmosfera,1.07.03.08-0
211,Ciências Exatas e da Terra,Meteorologia Aplicada,1.07.03.09-8
212,Ciências Exatas e da Terra,Geodesia,1.07.04.00-0
213,Ciências Exatas e da Terra,Geodesia Física,1.07.04.01-9
214,Ciências Exatas e da Terra,Geodesia Geométrica,1.07.04.02-7
215,Ciências Exatas e da Terra,Geodesia Celeste,1.07.04.03-5
216,Ciências Exatas e da Terra,Fotogrametria,1.07.04.04-3
217,Ciências Exatas e da Terra,Cartografia Básica,1.07.04.05-1
218,Ciências Exatas e da Terra,Geografia Física,1.07.05.00-7
219,Ciências Exatas e da Terra,Geomorfologia,1.07.05.01-5
220,Ciências Exatas e da Terra,Climatologia Geográfica,1.07.05.02-3
221,Ciências Exatas e da Terra,Pedologia,1.07.05.03-1
222,Ciências Exatas e da Terra,Hidrogeografia,1.07.05.04-0
223,Ciências Exatas e da Terra,Geoecologia,1.07.05.05-8
224,Ciências Exatas e da Terra,Fotogeografia (Físico-Ecológica),1.07.05.06-6
225,Ciências Exatas e da Terra,Geocartografia,1.07.05.07-4
226,Ciências Exatas e da Terra,Oceanografia,1.08.00.00-0
227,Ciências Exatas e da Terra,Oceanografia Biológica,1.08.01.00-6
228,Ciências Exatas e da Terra,Interação entre os Organismos Marinhos e os Parâmetros Ambientais,1.08.01.01-4
229,Ciências Exatas e da Terra,Oceanografia Física,1.08.02.00-2
230,Ciências Exatas e da Terra,Variáveis Físicas da Água do Mar,1.08.02.01-0
231,Ciências Exatas e da Terra,Movimento da Água do Mar,1.08.02.02-9
232,Ciências Exatas e da Terra,Origem das Massas de Água,1.08.02.03-7
233,Ciências Exatas e da Terra,Interação do Oceano com o Leito do Mar,1.08.02.04-5
234,Ciências Exatas e da Terra,Interação do Oceano com a Atmosfera,1.08.02.05-3
235,Ciências Exatas e da Terra,Oceanografia Química,1.08.03.00-9
236,Ciências Exatas e da Terra,Propriedades Químicas da Água do Mar,1.08.03.01-7
237,Ciências Exatas e da Terra,Interações Químico-Biológicas/Geológicas das Substâncias Químicas da Água do Mar,1.08.03.02-5
238,Ciências Exatas e da Terra,Oceanografia Geológica,1.08.04.00-5
239,Ciências Exatas e da Terra,Geomorfologia Submarina,1.08.04.01-3
240,Ciências Exatas e da Terra,Sedimentologia Marinha,1.08.04.02-1
241,Ciências Exatas e da Terra,Geofísica Marinha,1.08.04.03-0
242,Ciências Biológicas,Ciências Biológicas,2.00.00.00-6
243,Ciências Biológicas,Biologia Geral,2.01.00.00-0
244,Ciências Biológicas,Genética,2.02.00.00-5
245,Ciências Biológicas,Genética Quantitativa,2.02.01.00-1
246,Ciências Biológicas,Genética Molecular e de Microorganismos,2.02.02.00-8
247,Ciências Biológicas,Genética Vegetal,2.02.03.00-4
248,Ciências Biológicas,Genética Animal,2.02.04.00-0
249,Ciências Biológicas,Genética Humana e Médica,2.02.05.00-7
250,Ciências Biológicas,Mutagênese,2.02.06.00-3
251,Ciências Biológicas,Botânica,2.03.00.00-0
252,Ciências Biológicas,Paleobotânica,2.03.01.00-6
253,Ciências Biológicas,Morfologia Vegetal,2.03.02.00-2
254,Ciências Biológicas,Morfologia Externa,2.03.02.01-0
255,Ciências Biológicas,Citologia Vegetal,2.03.02.02-9
256,Ciências Biológicas,Anatomia Vegetal,2.03.02.03-7
257,Ciências Biológicas,Palinologia,2.03.02.04-5
258,Ciências Biológicas,Fisiologia Vegetal,2.03.03.00-9
259,Ciências Biológicas,Nutrição e Crescimento Vegetal,2.03.03.01-7
260,Ciências Biológicas,Reprodução Vegetal,2.03.03.02-5
261,Ciências Biológicas,Ecofisiologia Vegetal,2.03.03.03-3
262,Ciências Biológicas,Taxonomia Vegetal,2.03.04.00-5
263,Ciências Biológicas,Taxonomia de Criptógamos,2.03.04.01-3
264,Ciências Biológicas,Taxonomia de Fanerógamos,2.03.04.02-1
265,Ciências Biológicas,Fitogeografia,2.03.05.00-1
266,Ciências Biológicas,Botânica Aplicada,2.03.06.00-8
267,Ciências Biológicas,Zoologia,2.04.00.00-4
268,Ciências Biológicas,Paleozoologia,2.04.01.00-0
269,Ciências Biológicas,Morfologia dos Grupos Recentes,2.04.02.00-7
270,Ciências Biológicas,Fisiologia dos Grupos Recentes,2.04.03.00-3
271,Ciências Biológicas,Comportamento Animal,2.04.04.00-0
272,Ciências Biológicas,Taxonomia dos Grupos Recentes,2.04.05.00-6
273,Ciências Biológicas,Zoologia Aplicada,2.04.06.00-2
274,Ciências Biológicas,Conservação das Espécies Animais,2.04.06.01-0
275,Ciências Biológicas,Utilização dos Animais,2.04.06.02-9
276,Ciências Biológicas,Controle Populacional de Animais,2.04.06.03-7
277,Ciências Biológicas,Ecologia,2.05.00.00-9
278,Ciências Biológicas,Ecologia Teórica,2.05.01.00-5
279,Ciências Biológicas,Ecologia de Ecossistemas,2.05.02.00-1
280,Ciências Biológicas,Ecologia Aplicada,2.05.03.00-8
281,Ciências Biológicas,Morfologia,2.06.00.00-3
282,Ciências Biológicas,Citologia e Biologia Celular,2.06.01.00-0
283,Ciências Biológicas,Embriologia,2.06.02.00-6
284,Ciências Biológicas,Histologia,2.06.03.00-2
285,Ciências Biológicas,Anatomia,2.06.04.00-9
286,Ciências Biológicas,Anatomia Humana,2.06.04.01-7
287,Ciências Biológicas,Fisiologia,2.07.00.00-8
288,Ciências Biológicas,Fisiologia Geral,2.07.01.00-4
289,Ciências Biológicas,Fisiologia de Órgaos e Sistemas,2.07.02.00-0
290,Ciências Biológicas,Neurofisiologia,2.07.02.01-9
291,Ciências Biológicas,Fisiologia Cardiovascular,2.07.02.02-7
292,Ciências Biológicas,Fisiologia da Respiração,2.07.02.03-5
293,Ciências Biológicas,Fisiologia Renal,2.07.02.04-3
294,Ciências Biológicas,Fisiologia Endocrina,2.07.02.05-1
295,Ciências Biológicas,Fisiologia da Digestão,2.07.02.06-0
296,Ciências Biológicas,Cinesiologia,2.07.02.07-8
