,grande_area,area,codigo
649,Ciências da Saúde,Ciências da Saúde,4.00.00.00-1
650,Ciências da Saúde,Medicina,4.01.00.00-6
651,Ciências da Saúde,Clínica Médica,4.01.01.00-2
652,Ciências da Saúde,Angiologia,4.01.01.01-0
653,Ciências da Saúde,Dermatologia,4.01.01.02-9
654,Ciências da Saúde,Alergologia e Imunologia Clínica,4.01.01.03-7
655,Ciências da Saúde,Cancerologia,4.01.01.04-5
656,Ciências da Saúde,Hematologia,4.01.01.05-3
657,Ciências da Saúde,Endocrinologia,4.01.01.06-1
658,Ciências da Saúde,Neurologia,4.01.01.07-0
659,Ciências da Saúde,Pediatria,4.01.01.08-8
660,Ciências da Saúde,Doenças Infecciosas e Parasitárias,4.01.01.09-6
661,Ciências da Saúde,Cardiologia,4.01.01.10-0
662,Ciências da Saúde,Gastroenterologia,4.01.01.11-8
663,Ciências da Saúde,Pneumologia,4.01.01.12-6
664,Ciências da Saúde,Nefrologia,4.01.01.13-4
665,Ciências da Saúde,Reumatologia,4.01.01.14-2
666,Ciências da Saúde,Ginecologia e Obstetrícia,4.01.01.15-0
667,Ciências da Saúde,Fisiatria,4.01.01.16-9
668,Ciências da Saúde,Oftalmologia,4.01.01.17-7
669,Ciências da Saúde,Ortopedia,4.01.01.18-6
670,Ciências da Saúde,Cirurgia,4.01.02.00-9
671,Ciências da Saúde,Cirurgia Plástica e Restauradora,4.01.02.01-7
672,Ciências da Saúde,Cirurgia Otorrinolaringológica,4.01.02.02-5
673,Ciências da Saúde,Cirurgia Oftalmológica,4.01.02.03-3
674,Ciências da Saúde,Cirurgia Cardiovascular,4.01.02.04-1
675,Ciências da Saúde,Cirurgia Toráxica,4.01.02.05-0
676,Ciências da Saúde,Cirurgia Gastroenterologia,4.01.02.06-8
677,Ciências da Saúde,Cirurgia Pediátrica,4.01.02.07-6
678,Ciências da Saúde,Neurocirurgia,4.01.02.08-4
679,Ciências da Saúde,Cirurgia Urológica,4.01.02.09-2
680,Ciências da Saúde,Cirurgia Proctológica,4.01.02.10-6
681,Ciências da Saúde,Cirurgia Ortopédica,4.01.02.11-4
682,Ciências da Saúde,Cirurgia Traumatológica,4.01.02.12-2
683,Ciências da Saúde,Anestesiologia,4.01.02.13-0
684,Ciências da Saúde,Cirurgia Experimental,4.01.02.14-9
685,Ciências da Saúde,Saúde Materno-Infantil,4.01.03.00-5
686,Ciências da Saúde,Psiquiatria,4.01.04.00-1
687,Ciências da Saúde,Anatomia Patológica e Patologia Clínica,4.01.05.00-8
688,Ciências da Saúde,Radiologia Médica,4.01.06.00-4
689,Ciências da Saúde,Medicina Legal e Deontologia,4.01.07.00-0
690,Ciências da Saúde,Odontologia,4.02.00.00-0
691,Ciências da Saúde,Clínica Odontológica,4.02.01.00-7
692,Ciências da Saúde,Cirurgia Buco-Maxilo-Facial,4.02.02.00-3
693,Ciências da Saúde,Ortodontia,4.02.03.00-0
694,Ciências da Saúde,Odontopediatria,4.02.04.00-6
695,Ciências da Saúde,Periodontia,4.02.05.00-2
696,Ciências da Saúde,Endodontia,4.02.06.00-9
697,Ciências da Saúde,Radiologia Odontológica,4.02.07.00-5
698,Ciências da Saúde,Odontologia Social e Preventiva,4.02.08.00-1
699,Ciências da Saúde,Materiais Odontológicos,4.02.09.00-8
700,Ciências da Saúde,Farmácia,4.03.00.00-5
701,Ciências da Saúde,Farmacotecnia,4.03.01.00-1
702,Ciências da Saúde,Farmacognosia,4.03.02.00-8
703,Ciências da Saúde,Análise Toxicológica,4.03.03.00-4
704,Ciências da Saúde,Análise e Controle e Medicamentos,4.03.04.00-0
705,Ciências da Saúde,Bromatologia,4.03.05.00-7
706,Ciências da Saúde,Enfermagem,4.04.00.00-0
707,Ciências da Saúde,Enfermagem Médico-Cirúrgica,4.04.01.00-6
708,Ciências da Saúde,Enfermagem Obstétrica,4.04.02.00-2
709,Ciências da Saúde,Enfermagem Pediátrica,4.04.03.00-9
710,Ciências da Saúde,Enfermagem Psiquiátrica,4.04.04.00-5
711,Ciências da Saúde,Enfermagem de Doenças Contagiosas,4.04.05.00-1
712,Ciências da Saúde,Enfermagem de Saúde Pública,4.04.06.00-8
713,Ciências da Saúde,Nutrição,4.05.00.00-4
714,Ciências da Saúde,Bioquímica da Nutrição,4.05.01.00-0
715,Ciências da Saúde,Dietética,4.05.02.00-7
716,Ciências da Saúde,Análise Nutricional de População,4.05.03.00-3
717,Ciências da Saúde,Desnutrição e Desenvolvimento Fisiológico,4.05.04.00-0
718,Ciências da Saúde,Saúde Coletiva,4.06.00.00-9
719,Ciências da Saúde,Epidemiologia,4.06.01.00-5
720,Ciências da Saúde,Saúde Publica,4.06.02.00-1
721,Ciências da Saúde,Medicina Preventiva,4.06.03.00-8
722,Ciências da Saúde,Fonoaudiologia,4.07.00.00-3
723,Ciências da Saúde,Fisioterapia e Terapia Ocupacional,4.08.00.00-8
724,Ciências da Saúde,Educação Física,4.09.00.00-2
725,Ciências Agrárias,Ciências Agrárias,5.00.00.00-4
726,Ciências Agrárias,Agronomia,5.01.00.00-9
727,Ciências Agrárias,Ciência do Solo,5.01.01.00-5
728,Ciências Agrárias,"Genese, Morfologia e Classificação dos Solos",5.01.01.01-3
729,Ciências Agrárias,Física do Solo,5.01.01.02-1
730,Ciências Agrárias,Química do Solo,5.01.01.03-0
731,Ciências Agrárias,Microbiologia e Bioquímica do Solo,5.01.01.04-8
732,Ciências Agrárias,Fertilidade do Solo e Adubação,5.01.01.05-6
733,Ciências Agrárias,Manejo e Conservação do Solo,5.01.01.06-4
734,Ciências Agrárias,Fitossanidade,5.01.02.00-1
735,Ciências Agrárias,Fitopatologia,5.01.02.01-0
736,Ciências Agrárias,Entomologia Agrícola,5.01.02.02-8
737,Ciências Agrárias,Parasitologia Agrícola,5.01.02.03-6
738,Ciências Agrárias,Microbiologia Agrícola,5.01.02.04-4
739,Ciências Agrárias,Defesa Fitossanitária,5.01.02.05-2
740,Ciências Agrárias,Fitotecnia,5.01.03.00-8
741,Ciências Agrárias,Manejo e Tratos Culturais,5.01.03.01-6
742,Ciências Agrárias,Mecanização Agrícola,5.01.03.02-4
743,Ciências Agrárias,Produção e Beneficiamento de Sementes,5.01.03.03-2
744,Ciências Agrárias,Produção de Mudas,5.01.03.04-0
745,Ciências Agrárias,Melhoramento Vegetal,5.01.03.05-9
746,Ciências Agrárias,Fisiologia de Plantas Cultivadas,5.01.03.06-7
747,Ciências Agrárias,Matologia,5.01.03.07-5
748,Ciências Agrárias,"Floricultura, Parques e Jardins",5.01.04.00-4
749,Ciências Agrárias,Floricultura,5.01.04.01-2
750,Ciências Agrárias,Parques e Jardins,5.01.04.02-0
751,Ciências Agrárias,Arborização de Vias Públicas,5.01.04.03-9
752,Ciências Agrárias,Agrometeorologia,5.01.05.00-0
753,Ciências Agrárias,Extensão Rural,5.01.06.00-7
754,Ciências Agrárias,Recursos Florestais e Engenharia Florestal,5.02.00.00-3
755,Ciências Agrárias,Silvicultura,5.02.01.00-0
756,Ciências Agrárias,Dendrologia,5.02.01.01-8
757,Ciências Agrárias,Florestamento e Reflorestamento,5.02.01.02-6
758,Ciências Agrárias,Genética e Melhoramento Florestal,5.02.01.03-4
759,Ciências Agrárias,Sementes Florestais,5.02.01.04-2
760,Ciências Agrárias,Nutrição Florestal,5.02.01.05-0
761,Ciências Agrárias,Fisiologia Florestal,5.02.01.06-9
762,Ciências Agrárias,Solos Florestais,5.02.01.07-7
763,Ciências Agrárias,Proteção Florestal,5.02.01.08-5
764,Ciências Agrárias,Manejo Florestal,5.02.02.00-6
765,Ciências Agrárias,Economia Florestal,5.02.02.01-4
766,Ciências Agrárias,Politica e Legislação Florestal,5.02.02.02-2
767,Ciências Agrárias,Administração Florestal,5.02.02.03-0
768,Ciências Agrárias,Dendrometria e Inventário Florestal,5.02.02.04-9
769,Ciências Agrárias,Fotointerpretação Florestal,5.02.02.05-7
770,Ciências Agrárias,Ordenamento Florestal,5.02.02.06-5
771,Ciências Agrárias,Técnicas e Operações Florestais,5.02.03.00-2
772,Ciências Agrárias,Exploração Florestal,5.02.03.01-0
773,Ciências Agrárias,Mecanização Florestal,5.02.03.02-9
774,Ciências Agrárias,Tecnologia e Utilização de Produtos Florestais,5.02.04.00-9
775,Ciências Agrárias,Anatomia e Identificação de Produtos Florestais,5.02.04.01-7
776,Ciências Agrárias,Propriedades Físico-Mecânicas da Madeira,5.02.04.02-5
777,Ciências Agrárias,Relações Água-Madeira e Secagem,5.02.04.03-3
778,Ciências Agrárias,Tratamento da Madeira,5.02.04.04-1
779,Ciências Agrárias,Processamento Mecânico da Madeira,5.02.04.05-0
780,Ciências Agrárias,Química da Madeira,5.02.04.06-8
781,Ciências Agrárias,Resinas de Madeiras,5.02.04.07-6
782,Ciências Agrárias,Tecnologia de Celulose e Papel,5.02.04.08-4
783,Ciências Agrárias,Tecnologia de Chapas,5.02.04.09-2
784,Ciências Agrárias,Conservação da Natureza,5.02.05.00-5
785,Ciências Agrárias,Hidrologia Florestal,5.02.05.01-3
786,Ciências Agrárias,Conservação de Áreas Silvestres,5.02.05.02-1
787,Ciências Agrárias,Conservação de Bacias Hidrográficas,5.02.05.03-0
788,Ciências Agrárias,Recuperação de Áreas Degradadas,5.02.05.04-8
789,Ciências Agrárias,Energia de Biomassa Florestal,5.02.06.00-1
790,Ciências Agrárias,Engenharia Agrícola,5.03.00.00-8
791,Ciências Agrárias,Máquinas e Implementos Agrícolas,5.03.01.00-4
792,Ciências Agrárias,Engenharia de Água e Solo,5.03.02.00-0
793,Ciências Agrárias,Irrigação e Drenagem,5.03.02.01-9
794,Ciências Agrárias,Conservação de Solo e Água,5.03.02.02-7
795,Ciências Agrárias,Engenharia de Processamento de Produtos Agrícolas,5.03.03.00-7
796,Ciências Agrárias,Pré-Processamento de Produtos Agrícolas,5.03.03.01-5
797,Ciências Agrárias,Armazenamento de Produtos Agrícolas,5.03.03.02-3
798,Ciências Agrárias,Transferência de Produtos Agrícolas,5.03.03.03-1
799,Ciências Agrárias,Construções Rurais e Ambiência,5.03.04.00-3
800,Ciências Agrárias,Assentamento Rural,5.03.04.01-1
801,Ciências Agrárias,Engenharia de Construções Rurais,5.03.04.02-0
802,Ciências Agrárias,Saneamento Rural,5.03.04.03-8
803,Ciências Agrárias,Energização Rural,5.03.05.00-0
804,Ciências Agrárias,Zootecnia,5.04.00.00-2
805,Ciências Agrárias,Ecologia dos Animais Domésticos e Etologia,5.04.01.00-9
806,Ciências Agrárias,Genética e Melhoramento dos Animais Domésticos,5.04.02.00-5
807,Ciências Agrárias,Nutrição e Alimentação Animal,5.04.03.00-1
808,Ciências Agrárias,Exigências Nutricionais dos Animais,5.04.03.01-0
809,Ciências Agrárias,Avaliação de Alimentos para Animais,5.04.03.02-8
810,Ciências Agrárias,Conservação de Alimentos para Animais,5.04.03.03-6
811,Ciências Agrárias,Pastagem e Forragicultura,5.04.04.00-8
812,Ciências Agrárias,"Avaliação, Produção e Conservação de Forragens",5.04.04.01-6
813,Ciências Agrárias,Manejo e Conservação de Pastagens,5.04.04.02-4
814,Ciências Agrárias,Fisiologia de Plantas Forrageiras,5.04.04.03-2
815,Ciências Agrárias,Melhoramento de Plantas Forrageiras e Produção de Sementes,5.04.04.04-0
816,Ciências Agrárias,Toxicologia e Plantas Tóxicas,5.04.04.05-9
817,Ciências Agrárias,Produção Animal,5.04.05.00-4
818,Ciências Agrárias,Criação de Animais,5.04.05.01-2
819,Ciências Agrárias,Manejo de Animais,5.04.05.02-0
820,Ciências Agrárias,Instalações para Produção Animal,5.04.05.03-9
821,Ciências Agrárias,Medicina Veterinária,5.05.00.00-7
822,Ciências Agrárias,Clínica e Cirurgia Animal,5.05.01.00-3
823,Ciências Agrárias,Anestesiologia Animal,5.05.01.01-1
824,Ciências Agrárias,Técnica Cirúrgica Animal,5.05.01.02-0
825,Ciências Agrárias,Radiologia de Animais,5.05.01.03-8
826,Ciências Agrárias,Farmacologia e Terapêutica Animal,5.05.01.04-6
827,Ciências Agrárias,Obstetrícia Animal,5.05.01.05-4
828,Ciências Agrárias,Clínica Veterinária,5.05.01.06-2
829,Ciências Agrárias,Clínica Cirúrgica Animal,5.05.01.07-0
830,Ciências Agrárias,Toxicologia Animal,5.05.01.08-9
831,Ciências Agrárias,Medicina Veterinária Preventiva,5.05.02.00-0
832,Ciências Agrárias,Epidemiologia Animal,5.05.02.01-8
833,Ciências Agrárias,Saneamento Aplicado à Saúde do Homem,5.05.02.02-6
834,Ciências Agrárias,Doenças Infecciosas de Animais,5.05.02.03-4
835,Ciências Agrárias,Doenças Parasitárias de Animais,5.05.02.04-2
836,Ciências Agrárias,Saúde Animal (Programas Sanitários),5.05.02.05-0
837,Ciências Agrárias,Patologia Animal,5.05.03.00-6
838,Ciências Agrárias,Patologia Aviária,5.05.03.01-4
839,Ciências Agrárias,Anatomia Patologia Animal,5.05.03.02-2
840,Ciências Agrárias,Patologia Clínica Animal,5.05.03.03-0
841,Ciências Agrárias,Reprodução Animal,5.05.04.00-2
842,Ciências Agrárias,Ginecologia e Andrologia Animal,5.05.04.01-0
843,Ciências Agrárias,Inseminação Artificial Animal,5.05.04.02-9
844,Ciências Agrárias,Fisiopatologia da Reprodução Animal,5.05.04.03-7
845,Ciências Agrárias,Inspeção de Produtos de Origem Animal,5.05.05.00-9
846,Ciências Agrárias,Recursos Pesqueiros e Engenharia de Pesca,5.06.00.00-1
847,Ciências Agrárias,Recursos Pesqueiros Marinhos,5.06.01.00-8
848,Ciências Agrárias,Fatores Abióticos do Mar,5.06.01.01-6
849,Ciências Agrárias,Avaliação de Estoques Pesqueiros Marinhos,5.06.01.02-4
850,Ciências Agrárias,Exploração Pesqueira Marinha,5.06.01.03-2
851,Ciências Agrárias,Manejo e Conservação de Recursos Pesqueiros Marinhos,5.06.01.04-0
852,Ciências Agrárias,Recursos Pesqueiros de Águas Interiores,5.06.02.00-4
853,Ciências Agrárias,Fatores Abióticos de Águas Interiores,5.06.02.01-2
854,Ciências Agrárias,Avaliação de Estoques Pesqueiros de Águas Interiores,5.06.02.02-0
855,Ciências Agrárias,Explotação Pesqueira de Águas Interiores,5.06.02.03-9
856,Ciências Agrárias,Manejo e Conservação de Recursos Pesqueiros de Águas Interiores,5.06.02.04-7
857,Ciências Agrárias,Aqüicultura,5.06.03.00-0
858,Ciências Agrárias,Maricultura,5.06.03.01-9
859,Ciências Agrárias,Carcinocultura,5.06.03.02-7
860,Ciências Agrárias,Ostreicultura,5.06.03.03-5
861,Ciências Agrárias,Piscicultura,5.06.03.04-3
862,Ciências Agrárias,Engenharia de Pesca,5.06.04.00-7
863,Ciências Agrárias,Ciência e Tecnologia de Alimentos,5.07.00.00-6
864,Ciências Agrárias,Ciência de Alimentos,5.07.01.00-2
865,Ciências Agrárias,Valor Nutritivo de Alimentos,5.07.01.01-0
866,Ciências Agrárias,"Química, Física, Físico-Química e Bioquímica dos Alim. e das Mat.-Primas Alimentares",5.07.01.02-9
867,Ciências Agrárias,Microbiologia de Alimentos,5.07.01.03-7
868,Ciências Agrárias,Fisiologia Pós-Colheita,5.07.01.04-5
869,Ciências Agrárias,Toxicidade e Resíduos de Pesticidas em Alimentos,5.07.01.05-3
870,Ciências Agrárias,Avaliação e Controle de Qualidade de Alimentos,5.07.01.06-1
871,Ciências Agrárias,"Padrões, Legislação e Fiscalização de Alimentos",5.07.01.07-0
872,Ciências Agrárias,Tecnologia de Alimentos,5.07.02.00-9
873,Ciências Agrárias,Tecnologia  de  Produtos  de  Origem  Animal,5.07.02.01-7
874,Ciências Agrárias,Tecnologia  de  Produtos  de  Origem  Vegetal,5.07.02.02-5
875,Ciências Agrárias,Tecnologia das Bebidas,5.07.02.03-3
876,Ciências Agrárias,Tecnologia de Alimentos Dietéticos e Nutricionais,5.07.02.04-1
877,Ciências Agrárias,Aproveitamento de Subprodutos,5.07.02.05-0
878,Ciências Agrárias,Embalagens de Produtos Alimentares,5.07.02.06-8
879,Ciências Agrárias,Engenharia de Alimentos,5.07.03.00-5
880,Ciências Agrárias,Instalações Industriais de Produção de Alimentos,5.07.03.01-3
881,Ciências Agrárias,Armazenamento de Alimentos,5.07.03.02-1
882,Ciências Sociais Aplicadas,Ciências Sociais Aplicadas,6.00.00.00-7
883,Ciências Sociais Aplicadas,Direito,6.01.00.00-1
884,Ciências Sociais Aplicadas,Teoria do Direito,6.01.01.00-8
885,Ciências Sociais Aplicadas,Teoria Geral do Direito,6.01.01.01-6
886,Ciências Sociais Aplicadas,Teoria Geral do Processo,6.01.01.02-4
887,Ciências Sociais Aplicadas,Teoria do Estado,6.01.01.03-2
888,Ciências Sociais Aplicadas,História do Direito,6.01.01.04-0
889,Ciências Sociais Aplicadas,Filosofia do Direito,6.01.01.05-9
890,Ciências Sociais Aplicadas,Lógica Jurídica,6.01.01.06-7
891,Ciências Sociais Aplicadas,Sociologia Jurídica,6.01.01.07-5
892,Ciências Sociais Aplicadas,Antropologia Jurídica,6.01.01.08-3
893,Ciências Sociais Aplicadas,Direito Público,6.01.02.00-4
894,Ciências Sociais Aplicadas,Direito Tributário,6.01.02.01-2
895,Ciências Sociais Aplicadas,Direito Penal,6.01.02.02-0
896,Ciências Sociais Aplicadas,Direito Processual Penal,6.01.02.03-9
897,Ciências Sociais Aplicadas,Direito Processual Civil,6.01.02.04-7
898,Ciências Sociais Aplicadas,Direito Constitucional,6.01.02.05-5
899,Ciências Sociais Aplicadas,Direito Administrativo,6.01.02.06-3
900,Ciências Sociais Aplicadas,Direito Internacional Público,6.01.02.07-1
901,Ciências Sociais Aplicadas,Direito Privado,6.01.03.00-0
902,Ciências Sociais Aplicadas,Direito Civil,6.01.03.01-9
903,Ciências Sociais Aplicadas,Direito Comercial,6.01.03.02-7
904,Ciências Sociais Aplicadas,Direito do Trabalho,6.01.03.03-5
905,Ciências Sociais Aplicadas,Direito Internacional Privado,6.01.03.04-3
906,Ciências Sociais Aplicadas,Direitos Especiais,6.01.04.00-7
907,Ciências Sociais Aplicadas,Administração,6.02.00.00-6
908,Ciências Sociais Aplicadas,Administração de Empresas,6.02.01.00-2
909,Ciências Sociais Aplicadas,Administração da Produção,6.02.01.01-0
910,Ciências Sociais Aplicadas,Administração Financeira,6.02.01.02-9
911,Ciências Sociais Aplicadas,Mercadologia,6.02.01.03-7
912,Ciências Sociais Aplicadas,Negócios Internacionais,6.02.01.04-5
913,Ciências Sociais Aplicadas,Administração de Recursos Humanos,6.02.01.05-3
914,Ciências Sociais Aplicadas,Administração Pública,6.02.02.00-9
915,Ciências Sociais Aplicadas,Contabilidade e Financas Públicas,6.02.02.01-7
916,Ciências Sociais Aplicadas,Organizações Públicas,6.02.02.02-5
917,Ciências Sociais Aplicadas,Política e Planejamento Governamentais,6.02.02.03-3
918,Ciências Sociais Aplicadas,Administração de Pessoal,6.02.02.04-1
919,Ciências Sociais Aplicadas,Administração de Setores Específicos,6.02.03.00-5
920,Ciências Sociais Aplicadas,Ciências Contábeis,6.02.04.00-1
921,Ciências Sociais Aplicadas,Economia,6.03.00.00-0
922,Ciências Sociais Aplicadas,Teoria Econômica,6.03.01.00-7
923,Ciências Sociais Aplicadas,Economia Geral,6.03.01.01-5
924,Ciências Sociais Aplicadas,Teoria Geral da Economia,6.03.01.02-3
925,Ciências Sociais Aplicadas,História do Pensamento Econômico ,6.03.01.03-1
926,Ciências Sociais Aplicadas,Sistemas Econômicos,6.03.01.05-8
927,Ciências Sociais Aplicadas,Métodos Quantitativos em Economia,6.03.02.00-3
928,Ciências Sociais Aplicadas,"Métodos e Modelos Matemáticos, Econométricos e Estatísticos",6.03.02.01-1
929,Ciências Sociais Aplicadas,Estatística Sócio-Econômica,6.03.02.02-0
930,Ciências Sociais Aplicadas,Contabilidade Nacional,6.03.02.03-8
931,Ciências Sociais Aplicadas,Economia Matemática,6.03.02.04-6
932,Ciências Sociais Aplicadas,Economia Monetária e Fiscal,6.03.03.00-0
933,Ciências Sociais Aplicadas,Teoria Monetária e Financeira,6.03.03.01-8
934,Ciências Sociais Aplicadas,Instituições Monetárias e Financeiras do Brasil,6.03.03.02-6
935,Ciências Sociais Aplicadas,Financas Públicas Internas,6.03.03.03-4
936,Ciências Sociais Aplicadas,Política Fiscal do Brasil,6.03.03.04-2
937,Ciências Sociais Aplicadas,"Crescimento, Flutuações e Planejamento Econômico",6.03.04.00-6
938,Ciências Sociais Aplicadas,Crescimento e Desenvolvimento Econômico,6.03.04.01-4
939,Ciências Sociais Aplicadas,Teoria e Política de Planejamento Econômico,6.03.04.02-2
940,Ciências Sociais Aplicadas,Flutuações Cíclicas e Projeções Econômicas,6.03.04.03-0
941,Ciências Sociais Aplicadas,Inflação,6.03.04.04-9
942,Ciências Sociais Aplicadas,Economia Internacional,6.03.05.00-2
943,Ciências Sociais Aplicadas,Teoria do Comércio Internacional,6.03.05.01-0
944,Ciências Sociais Aplicadas,Relações do Comércio; Política Comercial; Integração Econômica,6.03.05.02-9
945,Ciências Sociais Aplicadas,Balanço de Pagamentos; Financas Internacionais,6.03.05.03-7
946,Ciências Sociais Aplicadas,Investimentos Internacionais e Ajuda Externa,6.03.05.04-5
947,Ciências Sociais Aplicadas,Economia dos Recursos Humanos,6.03.06.00-9
948,Ciências Sociais Aplicadas,Treinamento e Alocação de Mão-de-Obra; Oferta de Mão-de-Obra e Força de Trabalho,6.03.06.01-7
949,Ciências Sociais Aplicadas,Mercado de Trabalho; Política do Governo,6.03.06.02-5
950,Ciências Sociais Aplicadas,"Sindicatos, Dissídios Coletivos, Relações de Emprego (Empregador/Empregado)",6.03.06.03-3
951,Ciências Sociais Aplicadas,Capital Humano,6.03.06.04-1
952,Ciências Sociais Aplicadas,Demografia Econômica,6.03.06.05-0
953,Ciências Sociais Aplicadas,Economia Industrial,6.03.07.00-5
954,Ciências Sociais Aplicadas,Organização Industrial e Estudos Industriais,6.03.07.01-3
955,Ciências Sociais Aplicadas,Mudança Tecnologica,6.03.07.02-1
956,Ciências Sociais Aplicadas,Economia do Bem-Estar Social,6.03.08.00-1
957,Ciências Sociais Aplicadas,Economia dos Programas de Bem-Estar Social,6.03.08.01-0
958,Ciências Sociais Aplicadas,Economia do Consumidor,6.03.08.02-8
959,Ciências Sociais Aplicadas,Economia Regional e Urbana,6.03.09.00-8
960,Ciências Sociais Aplicadas,Economia Regional,6.03.09.01-6
961,Ciências Sociais Aplicadas,Economia Urbana,6.03.09.02-4
962,Ciências Sociais Aplicadas,Renda e Tributação,6.03.09.03-2
963,Ciências Sociais Aplicadas,Economias Agrária e dos Recursos Naturais,6.03.10.00-6
964,Ciências Sociais Aplicadas,Economia Agrária,6.03.10.01-4
965,Ciências Sociais Aplicadas,Economia dos Recursos Naturais,6.03.10.02-2
966,Ciências Sociais Aplicadas,Arquitetura e Urbanismo,6.04.00.00-5
967,Ciências Sociais Aplicadas,Fundamentos de Arquitetura e Urbanismo,6.04.01.00-1
968,Ciências Sociais Aplicadas,História da Arquitetura e Urbanismo,6.04.01.01-0
969,Ciências Sociais Aplicadas,Teoria da Arquitetura,6.04.01.02-8
970,Ciências Sociais Aplicadas,História do Urbanismo,6.04.01.03-6
