,grande_area,area,codigo
971,Ciências Sociais Aplicadas,Teoria do Urbanismo,6.04.01.04-4
972,Ciências Sociais Aplicadas,Projeto de Arquitetuta e Urbanismo,6.04.02.00-8
973,Ciências Sociais Aplicadas,Planejamento e Projetos da Edificação,6.04.02.01-6
974,Ciências Sociais Aplicadas,Planejamento e Projeto do Espaço Urbano,6.04.02.02-4
975,Ciências Sociais Aplicadas,Planejamento e Projeto do Equipamento,6.04.02.03-2
976,Ciências Sociais Aplicadas,Tecnologia de Arquitetura e Urbanismo,6.04.03.00-4
977,Ciências Sociais Aplicadas,Adequação Ambiental,6.04.03.01-2
978,Ciências Sociais Aplicadas,Paisagismo,6.04.04.00-0
979,Ciências Sociais Aplicadas,Desenvolvimento Histórico do Paisagismo,6.04.04.01-9
980,Ciências Sociais Aplicadas,Conceituação de Paisagismo e Metodologia do Paisagismo,6.04.04.02-7
981,Ciências Sociais Aplicadas,Estudos de Organização do Espaço Exterior,6.04.04.03-5
982,Ciências Sociais Aplicadas,Projetos de Espaços Livres Urbanos,6.04.04.04-3
983,Ciências Sociais Aplicadas,Planejamento Urbano e Regional,6.05.00.00-0
984,Ciências Sociais Aplicadas,Fundamentos do Planejamento Urbano e Regional,6.05.01.00-6
985,Ciências Sociais Aplicadas,Teoria do Planejamento Urbano e Regional,6.05.01.01-4
986,Ciências Sociais Aplicadas,Teoria da Urbanização,6.05.01.02-2
987,Ciências Sociais Aplicadas,Política Urbana,6.05.01.03-0
988,Ciências Sociais Aplicadas,História Urbana,6.05.01.04-9
989,Ciências Sociais Aplicadas,Métodos e Técnicas do Planejamento Urbano e Regional,6.05.02.00-2
990,Ciências Sociais Aplicadas,"Informação, Cadastro e Mapeamento",6.05.02.01-0
991,Ciências Sociais Aplicadas,Técnica de Previsão Urbana e Regional,6.05.02.02-9
992,Ciências Sociais Aplicadas,Técnicas de Análise e Avaliação Urbana e Regional,6.05.02.03-7
993,Ciências Sociais Aplicadas,Técnicas de Planejamento e Projeto Urbanos e Regionais,6.05.02.04-5
994,Ciências Sociais Aplicadas,Serviços Urbanos e Regionais,6.05.03.00-9
995,Ciências Sociais Aplicadas,Administração Municipal e Urbana,6.05.03.01-7
996,Ciências Sociais Aplicadas,Estudos da Habitação,6.05.03.02-5
997,Ciências Sociais Aplicadas,Aspectos Sociais do Planejamento Urbano e Regional,6.05.03.03-3
998,Ciências Sociais Aplicadas,Aspectos Econômicos do Planejamento Urbano e Regional,6.05.03.04-1
999,Ciências Sociais Aplicadas,Aspectos Físico-Ambientais do Planejamento Urbano e Regional,6.05.03.05-0
1000,Ciências Sociais Aplicadas,Serviços Comunitários,6.05.03.06-8
1001,Ciências Sociais Aplicadas,Infra-Estruturas Urbanas e Regionais,6.05.03.07-6
1002,Ciências Sociais Aplicadas,Transporte e Tráfego Urbano e Regional,6.05.03.08-4
1003,Ciências Sociais Aplicadas,Legislação Urbana e Regional,6.05.03.09-2
1004,Ciências Sociais Aplicadas,Demografia,6.06.00.00-4
1005,Ciências Sociais Aplicadas,Distribuição Espacial,6.06.05.01-4
1006,Ciências Sociais Aplicadas,Distribuição Espacial Geral,6.06.01.01-9
1007,Ciências Sociais Aplicadas,Distribuição Espacial Urbana,6.06.01.02-7
1008,Ciências Sociais Aplicadas,Distribuição Espacial Rural,6.06.01.03-5
1009,Ciências Sociais Aplicadas,Tendência Populacional,6.06.02.00-7
1010,Ciências Sociais Aplicadas,Tendências Passadas,6.06.02.01-5
1011,Ciências Sociais Aplicadas,Taxas e Estimativas Correntes,6.06.02.02-3
1012,Ciências Sociais Aplicadas,Projeções,6.06.02.03-1
1013,Ciências Sociais Aplicadas,Componentes da Dinâmica Demográfica,6.06.03.00-3
1014,Ciências Sociais Aplicadas,Fecundidade,6.06.03.01-1
1015,Ciências Sociais Aplicadas,Mortalidade,6.06.03.02-0
1016,Ciências Sociais Aplicadas,Migração,6.06.03.03-8
1017,Ciências Sociais Aplicadas,Nupcialidade e Família,6.06.05.03-0
1018,Ciências Sociais Aplicadas,Casamento e Divórcio,6.06.04.01-8
1019,Ciências Sociais Aplicadas,Família e Reprodução,6.06.04.02-6
1020,Ciências Sociais Aplicadas,Demografia Histórica,6.06.05.00-6
1021,Ciências Sociais Aplicadas,"Natalidade, Mortalidade, Migração",6.06.05.02-2
1022,Ciências Sociais Aplicadas,Métodos e Técnicas de Demografia Histórica,6.06.05.04-9
1023,Ciências Sociais Aplicadas,Política Pública e População,6.06.06.00-2
1024,Ciências Sociais Aplicadas,Política Populacional,6.06.06.01-0
1025,Ciências Sociais Aplicadas,Políticas de Redistribuição de População,6.06.06.02-9
1026,Ciências Sociais Aplicadas,Políticas de Planejamento Familiar,6.06.06.03-7
1027,Ciências Sociais Aplicadas,Fontes de Dados Demográficos,6.06.07.00-9
1028,Ciências Sociais Aplicadas,Ciência da Informação,6.07.00.00-9
1029,Ciências Sociais Aplicadas,Teoria da Informação,6.07.01.00-5
1030,Ciências Sociais Aplicadas,Teoria Geral da Informação,6.07.01.01-3
1031,Ciências Sociais Aplicadas,Processos da Comunicação,6.07.01.02-1
1032,Ciências Sociais Aplicadas,Representação da Informação,6.07.01.03-0
1033,Ciências Sociais Aplicadas,Biblioteconomia,6.07.02.00-1
1034,Ciências Sociais Aplicadas,Teoria da Classificação,6.07.02.01-0
1035,Ciências Sociais Aplicadas,Métodos Quantitativos. Bibliometria,6.07.02.02-8
1036,Ciências Sociais Aplicadas,Técnicas de Recuperação de Informação,6.07.02.03-6
1037,Ciências Sociais Aplicadas,Processos de Disseminação da Informação,6.07.02.04-4
1038,Ciências Sociais Aplicadas,Arquivologia,6.07.03.00-8
1039,Ciências Sociais Aplicadas,Organização de Arquivos,6.07.03.01-6
1040,Ciências Sociais Aplicadas,Museologia,6.08.00.00-3
1041,Ciências Sociais Aplicadas,Comunicação,6.09.00.00-8
1042,Ciências Sociais Aplicadas,Teoria da Comunicação,6.09.01.00-4
1043,Ciências Sociais Aplicadas,Jornalismo e Editoração,6.09.02.00-0
1044,Ciências Sociais Aplicadas,Teoria e Ética do Jornalismo,6.09.02.01-9
1045,Ciências Sociais Aplicadas,Organização Editorial de Jornais,6.09.02.02-7
1046,Ciências Sociais Aplicadas,Organização Comercial de Jornais,6.09.02.03-5
1047,Ciências Sociais Aplicadas,"Jornalismo Especializado (Comunitário, Rural, Empresarial, Científico)",6.09.02.04-3
1048,Ciências Sociais Aplicadas,Rádio e Televisão,6.09.03.00-7
1049,Ciências Sociais Aplicadas,Radiodifusão,6.09.03.01-5
1050,Ciências Sociais Aplicadas,Videodifusão,6.09.03.02-3
1051,Ciências Sociais Aplicadas,Relações Públicas e Propaganda,6.09.04.00-3
1052,Ciências Sociais Aplicadas,Comunicação Visual,6.09.05.00-0
1053,Ciências Sociais Aplicadas,Serviço Social,6.10.00.00-0
1054,Ciências Sociais Aplicadas,Fundamentos do Serviço Social,6.10.01.00-7
1055,Ciências Sociais Aplicadas,Serviço Social Aplicado,6.10.02.00-3
1056,Ciências Sociais Aplicadas,Serviço Social do Trabalho,6.10.02.01-1
1057,Ciências Sociais Aplicadas,Serviço Social da Educação,6.10.02.02-0
1058,Ciências Sociais Aplicadas,Serviço Social do Menor,6.10.02.03-8
1059,Ciências Sociais Aplicadas,Serviço Social da Saúde,6.10.02.04-6
1060,Ciências Sociais Aplicadas,Serviço Social da Habitação,6.10.02.05-4
1061,Ciências Sociais Aplicadas,Economia Doméstica,6.11.00.00-5
1062,Ciências Sociais Aplicadas,Desenho Industrial,6.12.00.00-0
1063,Ciências Sociais Aplicadas,Programação Visual,6.12.01.00-6
1064,Ciências Sociais Aplicadas,Desenho de Produto,6.12.02.00-2
1065,Ciências Sociais Aplicadas,Turismo,6.13.00.00-4
1066,Ciências Humanas,Ciências Humanas,7.00.00.00-0
1067,Ciências Humanas,Filosofia,7.01.00.00-4
1068,Ciências Humanas,História da Filosofia,7.01.01.00-0
1069,Ciências Humanas,Metafísica,7.01.02.00-7
1070,Ciências Humanas,Lógica,7.01.03.00-3
1071,Ciências Humanas,Ética,7.01.04.00-0
1072,Ciências Humanas,Epistemologia,7.01.05.00-6
1073,Ciências Humanas,Filosofia Brasileira,7.01.06.00-2
1074,Ciências Humanas,Sociologia,7.02.00.00-9
1075,Ciências Humanas,Fundamentos da Sociologia,7.02.01.00-5
1076,Ciências Humanas,Teoria Sociológica,7.02.01.01-3
1077,Ciências Humanas,História da Sociologia,7.02.01.02-1
1078,Ciências Humanas,Sociologia do Conhecimento,7.02.02.00-1
1079,Ciências Humanas,Sociologia do Desenvolvimento,7.02.03.00-8
1080,Ciências Humanas,Sociologia Urbana,7.02.04.00-4
1081,Ciências Humanas,Sociologia Rural,7.02.05.00-0
1082,Ciências Humanas,Sociologia da Saúde,7.02.06.00-7
1083,Ciências Humanas,Outras Sociologias Específicas,7.02.07.00-3
1084,Ciências Humanas,Antropologia,7.03.00.00-3
1085,Ciências Humanas,Teoria Antropológica,7.03.01.00-0
1086,Ciências Humanas,Etnologia Indígena,7.03.02.00-6
1087,Ciências Humanas,Antropologia Urbana,7.03.03.00-2
1088,Ciências Humanas,Antropologia Rural,7.03.04.00-9
1089,Ciências Humanas,Antropologia das Populações Afro-Brasileiras,7.03.05.00-5
1090,Ciências Humanas,Arqueologia,7.04.00.00-8
1091,Ciências Humanas,Teoria e Método em Arqueologia,7.04.01.00-4
1092,Ciências Humanas,Arqueologia Pré-Histórica,7.04.02.00-0
1093,Ciências Humanas,Arqueologia Histórica,7.04.03.00-7
1094,Ciências Humanas,História,7.05.00.00-2
1095,Ciências Humanas,Teoria e Filosofia da História,7.05.01.00-9
1096,Ciências Humanas,História Antiga e Medieval,7.05.02.00-5
1097,Ciências Humanas,História Moderna e Contemporânea,7.05.03.00-1
1098,Ciências Humanas,História da América,7.05.04.00-8
1099,Ciências Humanas,História dos Estados Unidos,7.05.04.01-6
1100,Ciências Humanas,História Latino-Americana,7.05.04.02-4
1101,Ciências Humanas,História do Brasil,7.05.05.00-4
1102,Ciências Humanas,História do Brasil Colônia,7.05.05.01-2
1103,Ciências Humanas,História do Brasil Império,7.05.05.02-0
1104,Ciências Humanas,História do Brasil República,7.05.05.03-9
1105,Ciências Humanas,História Regional do Brasil,7.05.05.04-7
1106,Ciências Humanas,História das Ciências,7.05.06.00-0
1107,Ciências Humanas,Geografia,7.06.00.00-7
1108,Ciências Humanas,Geografia Humana,7.06.01.00-3
1109,Ciências Humanas,Geografia da População,7.06.01.01-1
1110,Ciências Humanas,Geografia Agrária,7.06.01.02-0
1111,Ciências Humanas,Geografia Urbana,7.06.01.03-8
1112,Ciências Humanas,Geografia Econômica,7.06.01.04-6
1113,Ciências Humanas,Geografia Política,7.06.01.05-4
1114,Ciências Humanas,Geografia Regional,7.06.02.00-0
1115,Ciências Humanas,Teoria do Desenvolvimento Regional,7.06.02.01-8
1116,Ciências Humanas,Regionalização,7.06.02.02-6
1117,Ciências Humanas,Análise Regional,7.06.02.03-4
1118,Ciências Humanas,Psicologia,7.07.00.00-1
1119,Ciências Humanas,Fundamentos e Medidas da Psicologia,7.07.01.00-8
1120,Ciências Humanas,"História, Teorias e Sistemas em Psicologia",7.07.01.01-6
1121,Ciências Humanas,"Metodologia, Instrumentação e Equipamento em Psicologia",7.07.01.02-4
1122,Ciências Humanas,"Construção e Validade de Testes, Escalas e Outras Medidas Psicológicas",7.07.01.03-2
1123,Ciências Humanas,"Técnicas de Processamento Estatístico, Matemático e Computacional em Psicologia",7.07.01.04-0
1124,Ciências Humanas,Psicologia Experimental,7.07.02.00-4
1125,Ciências Humanas,Processos Perceptuais e Motores,7.07.02.01-2
1126,Ciências Humanas,"Processos de Aprendizagem, Memória e Motivação",7.07.02.02-0
1127,Ciências Humanas,Processos Cognitivos e Atencionais,7.07.02.03-9
1128,Ciências Humanas,Estados Subjetivos e Emoção,7.07.02.04-7
1129,Ciências Humanas,Psicologia Fisiológica,7.07.03.00-0
1130,Ciências Humanas,"Neurologia, Eletrofisiologia e Comportamento",7.07.03.01-9
1131,Ciências Humanas,Processos Psico-Fisiológicos,7.07.03.02-7
1132,Ciências Humanas,Estimulação Elétrica e com Drogas; Comportamento,7.07.03.03-5
1133,Ciências Humanas,Psicobiologia,7.07.03.04-3
1134,Ciências Humanas,Psicologia Comparativa,7.07.04.00-7
1135,Ciências Humanas,Estudos Naturalísticos do Comportamento Animal,7.07.04.01-5
1136,Ciências Humanas,Mecanismos Instintivos e Processos Sociais em Animais,7.07.04.02-3
1137,Ciências Humanas,Psicologia Social,7.07.05.00-3
1138,Ciências Humanas,Relações Interpessoais,7.07.05.01-1
1139,Ciências Humanas,Processos Grupais e de Comunicação,7.07.05.02-0
1140,Ciências Humanas,Papéis e Estruturas Sociais; Indivíduo,7.07.05.03-8
1141,Ciências Humanas,Psicologia Cognitiva,7.07.06.00-0
1142,Ciências Humanas,Psicologia do Desenvolvimento Humano,7.07.07.00-6
1143,Ciências Humanas,Processos Perceptuais e Cognitivos; Desenvolvimento,7.07.07.01-4
1144,Ciências Humanas,Desenvolvimento Social e da Personalidade,7.07.07.02-2
1145,Ciências Humanas,Psicologia do Ensino e da Aprendizagem,7.07.08.00-2
1146,Ciências Humanas,Planejamento Institucional,7.07.08.01-0
1147,Ciências Humanas,Programação de Condições de Ensino,7.07.08.02-9
1148,Ciências Humanas,Treinamento de Pessoal,7.07.08.03-7
1149,Ciências Humanas,Aprendizagem e Desempenho Acadêmicos,7.07.08.04-5
1150,Ciências Humanas,Ensino e Aprendizagem na Sala de Aula,7.07.08.05-3
1151,Ciências Humanas,Psicologia do Trabalho e Organizacional,7.07.09.00-9
1152,Ciências Humanas,Análise Institucional,7.09.04.02-2
1153,Ciências Humanas,Recrutamento e Seleção de Pessoal,7.07.09.02-5
1154,Ciências Humanas,Treinamento e Avaliação,7.07.09.03-3
1155,Ciências Humanas,Fatores Humanos no Trabalho,7.07.09.04-1
1156,Ciências Humanas,Planejamento Ambiental e Comportamento Humano,7.07.09.05-0
1157,Ciências Humanas,Tratamento e Prevenção Psicológica,7.07.10.00-7
1158,Ciências Humanas,Intervenção Terapêutica,7.07.10.01-5
1159,Ciências Humanas,Programas de Atendimento Comunitário,7.07.10.02-3
1160,Ciências Humanas,Treinamento e Reabilitação,7.07.10.03-1
1161,Ciências Humanas,Desvios da Conduta,7.07.10.04-0
1162,Ciências Humanas,Distúrbios da Linguagem,7.07.10.05-8
1163,Ciências Humanas,Distúrbios Psicossomáticos,7.07.10.06-6
1164,Ciências Humanas,Educação,7.08.00.00-6
1165,Ciências Humanas,Fundamentos da Educação,7.08.01.00-2
1166,Ciências Humanas,Filosofia da Educação,7.08.01.01-0
1167,Ciências Humanas,História da Educação,7.08.01.02-9
1168,Ciências Humanas,Sociologia da Educação,7.08.01.03-7
1169,Ciências Humanas,Antropologia Educacional,7.08.01.04-5
1170,Ciências Humanas,Economia da Educação,7.08.01.05-3
1171,Ciências Humanas,Psicologia Educacional,7.08.01.06-1
1172,Ciências Humanas,Administração Educacional,7.08.02.00-9
1173,Ciências Humanas,Administração de Sistemas Educacionais,7.08.02.01-7
1174,Ciências Humanas,Administração de Unidades Educativas,7.08.02.02-5
1175,Ciências Humanas,Planejamento e Avaliação Educacional,7.08.03.00-5
1176,Ciências Humanas,Política Educacional,7.08.03.01-3
1177,Ciências Humanas,Planejamento Educacional,7.08.03.02-1
1178,Ciências Humanas,"Avaliação de Sistemas, Instituições, Planos e Programas Educacionais",7.08.03.03-0
1179,Ciências Humanas,Ensino-Aprendizagem,7.08.04.00-1
1180,Ciências Humanas,Teorias da Instrução,7.08.04.01-0
1181,Ciências Humanas,Métodos e Técnicas de Ensino,7.08.04.02-8
1182,Ciências Humanas,Tecnologia Educacional,7.08.04.03-6
1183,Ciências Humanas,Avaliação da Aprendizagem,7.08.04.04-4
1184,Ciências Humanas,Currículo,7.08.05.00-8
1185,Ciências Humanas,Teoria Geral de Planejamento e Desenvolvimento Curricular,7.08.05.01-6
1186,Ciências Humanas,Currículos Específicos para Níveis e Tipos de Educação,7.08.05.02-4
1187,Ciências Humanas,Orientação e Aconselhamento,7.08.06.00-4
1188,Ciências Humanas,Orientação Educacional,7.08.06.01-2
1189,Ciências Humanas,Orientação Vocacional,7.08.06.02-0
1190,Ciências Humanas,Tópicos Específicos de Educação,7.08.07.00-0
1191,Ciências Humanas,Educação de Adultos,7.08.07.01-9
1192,Ciências Humanas,Educação Permanente,7.08.07.02-7
1193,Ciências Humanas,Educação Rural,7.08.07.03-5
1194,Ciências Humanas,Educação em Periferias Urbanas,7.08.07.04-3
1195,Ciências Humanas,Educação Especial,7.08.07.05-1
1196,Ciências Humanas,Educação Pré-Escolar,7.08.07.06-0
1197,Ciências Humanas,Ensino Profissionalizante,7.08.07.07-8
1198,Ciências Humanas,Ciência Política,7.09.00.00-0
1199,Ciências Humanas,Teoria Política,7.09.01.00-7
1200,Ciências Humanas,Teoria Política Clássica,7.09.01.01-5
1201,Ciências Humanas,Teoria Política Medieval,7.09.01.02-3
1202,Ciências Humanas,Teoria Política Moderna,7.09.01.03-1
1203,Ciências Humanas,Teoria Política Contemporânea,7.09.01.04-0
1204,Ciências Humanas,Estado e Governo,7.09.02.00-3
1205,Ciências Humanas,Estrutura e Transformação do Estado,7.09.02.01-1
1206,Ciências Humanas,Sistemas Governamentais Comparados,7.09.02.02-0
1207,Ciências Humanas,Relações Intergovernamentais,7.09.02.03-8
1208,Ciências Humanas,Estudos do Poder Local,7.09.02.04-6
1209,Ciências Humanas,Instituições Governamentais Específicas,7.09.02.05-4
1210,Ciências Humanas,Comportamento Político,7.09.03.00-0
1211,Ciências Humanas,Estudos Eleitorais e Partidos Políticos,7.09.03.01-8
1212,Ciências Humanas,Atitude e Ideologias Políticas,7.09.03.02-6
1213,Ciências Humanas,Conflitos e Coalizões Políticas,7.09.03.03-4
1214,Ciências Humanas,Comportamento Legislativo,7.09.03.04-2
1215,Ciências Humanas,Classes Sociais e Grupos de Interesse,7.09.03.05-0
1216,Ciências Humanas,Políticas Públicas,7.09.04.00-6
1217,Ciências Humanas,Análise do Processo Decisório,7.09.04.01-4
1218,Ciências Humanas,Técnicas de Antecipação,7.09.04.03-0
1219,Ciências Humanas,Política Internacional,7.09.05.00-2
1220,Ciências Humanas,Política Externa do Brasil,7.09.05.01-0
1221,Ciências Humanas,Organizações Internacionais,7.09.05.02-9
1222,Ciências Humanas,"Integração Internacional, Conflito, Guerra e Paz",7.09.05.03-7
1223,Ciências Humanas,"Relações Internacionais, Bilaterais e Multilaterais",7.09.05.04-5
1224,Ciências Humanas,Teologia,7.10.00.00-3
1225,Ciências Humanas,História da Teologia,7.10.01.00-0
1226,Ciências Humanas,Teologia Moral,7.10.02.00-6
1227,Ciências Humanas,Teologia Sistemática,7.10.03.00-2
1228,Ciências Humanas,Teologia Pastoral,7.10.04.00-9
1229,"Lingüística, Letras e Artes","Lingüística, Letras e Artes",8.00.00.00-2
1230,"Lingüística, Letras e Artes",Lingüística,8.01.00.00-7
1231,"Lingüística, Letras e Artes",Teoria e Análise Lingüística,8.01.01.00-3
1232,"Lingüística, Letras e Artes",Fisiologia da Linguagem,8.01.02.00-0
1233,"Lingüística, Letras e Artes",Lingüística Histórica,8.01.03.00-6
1234,"Lingüística, Letras e Artes",Sociolingüística e Dialetologia,8.01.04.00-2
1235,"Lingüística, Letras e Artes",Psicolingüística,8.01.05.00-9
1236,"Lingüística, Letras e Artes",Lingüística Aplicada,8.01.06.00-5
1237,"Lingüística, Letras e Artes",Letras,8.02.00.00-1
1238,"Lingüística, Letras e Artes",Língua Portuguesa,8.02.01.00-8
1239,"Lingüística, Letras e Artes",Línguas Estrangeiras Modernas,8.02.02.00-4
1240,"Lingüística, Letras e Artes",Línguas Clássicas,8.02.03.00-0
1241,"Lingüística, Letras e Artes",Línguas Indígenas,8.02.04.00-7
1242,"Lingüística, Letras e Artes",Teoria Literária,8.02.05.00-3
1243,"Lingüística, Letras e Artes",Literatura Brasileira,8.02.06.00-0
1244,"Lingüística, Letras e Artes",Outras Literaturas Vernáculas,8.02.07.00-6
1245,"Lingüística, Letras e Artes",Literaturas Estrangeiras Modernas,8.02.08.00-2
1246,"Lingüística, Letras e Artes",Literaturas Clássicas,8.02.09.00-9
1247,"Lingüística, Letras e Artes",Literatura Comparada,8.02.10.00-7
1248,"Lingüística, Letras e Artes",Artes,8.03.00.00-6
1249,"Lingüística, Letras e Artes",Fundamentos e Crítica das Artes,8.03.01.00-2
1250,"Lingüística, Letras e Artes",Teoria da Arte,8.03.01.01-0
1251,"Lingüística, Letras e Artes",História da Arte,8.03.01.02-9
1252,"Lingüística, Letras e Artes",Crítica da Arte,8.03.01.03-7
1253,"Lingüística, Letras e Artes",Artes Plásticas,8.03.02.00-9
1254,"Lingüística, Letras e Artes",Pintura,8.03.02.01-7
1255,"Lingüística, Letras e Artes",Desenho,8.03.02.02-5
1256,"Lingüística, Letras e Artes",Gravura,8.03.02.03-3
1257,"Lingüística, Letras e Artes",Escultura,8.03.02.04-1
1258,"Lingüística, Letras e Artes",Tecelagem,8.03.02.06-8
1259,"Lingüística, Letras e Artes",Música,8.03.03.00-5
1260,"Lingüística, Letras e Artes",Regência,8.03.03.01-3
1261,"Lingüística, Letras e Artes",Instrumentação Musical,8.03.03.02-1
1262,"Lingüística, Letras e Artes",Composição Musical,8.03.03.03-0
1263,"Lingüística, Letras e Artes",Canto,8.03.03.04-8
1264,"Lingüística, Letras e Artes",Dança,8.03.04.00-1
1265,"Lingüística, Letras e Artes",Execução da Dança,8.03.04.01-0
1266,"Lingüística, Letras e Artes",Coreografia,8.03.04.02-8
1267,"Lingüística, Letras e Artes",Teatro,8.03.05.00-8
1268,"Lingüística, Letras e Artes",Dramaturgia,8.03.05.01-6
1269,"Lingüística, Letras e Artes",Direção Teatral,8.03.05.02-4
1270,"Lingüística, Letras e Artes",Cenografia,8.03.05.03-2
1271,"Lingüística, Letras e Artes",Interpretação Teatral,8.03.05.04-0
1272,"Lingüística, Letras e Artes",Ópera,8.03.06.00-4
1273,"Lingüística, Letras e Artes",Fotografia,8.03.07.00-0
1274,"Lingüística, Letras e Artes",Cinema,8.03.08.00-7
1275,"Lingüística, Letras e Artes",Administração e Produção de Filmes,8.03.08.01-5
1276,"Lingüística, Letras e Artes",Roteiro e Direção Cinematográficos,8.03.08.02-3
1277,"Lingüística, Letras e Artes",Técnicas de Registro e Processamento de Filmes,8.03.08.03-1
1278,"Lingüística, Letras e Artes",Interpretação Cinematográfica,8.03.08.04-0
1279,"Lingüística, Letras e Artes",Artes do Vídeo,8.03.09.00-3
1280,"Lingüística, Letras e Artes",Educação Artística,8.03.10.00-1
