CODE,COURSE
1626645,EDUCAÇÃO FÍSICA - LICENCIATURA (LICENCIATURA)/CCS - João Pessoa(João Pessoa)
1626646,ODONTOLOGIA (BACHARELADO)/CCS - João Pessoa(João Pessoa)
1626647,QUÍMICA INDUSTRIAL (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626648,AGROINDÚSTRIA (BACHARELADO)/CCHSA - Bananeiras(Bananeiras)
1626651,GEOGRAFIA (BACHARELADO)/CCEN - João Pessoa(João Pessoa)
1626656,COMUNICAÇÃO SOCIAL (BACHARELADO)/CCTA - João Pessoa(João Pessoa)
1626662,AGROECOLOGIA (BACHARELADO)/CCHSA - Bananeiras(Bananeiras)
1626663,ENFERMAGEM/CCS - João Pessoa(João Pessoa)
1626665,CIÊNCIAS ATUARIAIS (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626666,Comportamento Inesperado!
1626667,Comportamento Inesperado!
1626668,Comportamento Inesperado!
1626669,CIÊNCIA DA COMPUTAÇÃO (BACHARELADO)/CI - João Pessoa(João Pessoa)
1626670,CIENCIAS (LICENCIATURA)/CCEN - João Pessoa(João Pessoa)
1626675,FÍSICA/CCEN - João Pessoa(João Pessoa)
1626681,MATEMÁTICA/CCEN - João Pessoa(João Pessoa)
1626692,ADMINISTRAÇÃO (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626693,BIBLIOTECONOMIA (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626694,CIÊNCIAS CONTÁBEIS (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626696,CIÊNCIAS ECONÔMICAS (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626698,PEDAGOGIA (LICENCIATURA)/CE - João Pessoa(João Pessoa)
1626703,GRADUAÇÃO DE PROF. DA PARTE DE FORMAÇÃO ESPEC DO CURRÍCULO DO ENSINO DO 2º GRAU (LICENCIATURA)/CE - João Pessoa(João Pessoa)
1626707,EDUCAÇÃO ARTÍSTICA (LICENCIATURA)/CCTA - João Pessoa(João Pessoa)
1626711,FILOSOFIA/CCHLA. - João Pessoa(João Pessoa)
1626724,PSICOLOGIA/CCHLA. - João Pessoa(João Pessoa)
1626727,DIREITO (BACHARELADO)/CCJ - João Pessoa(João Pessoa)
1626729,FARMÁCIA (BACHARELADO)/CCS - João Pessoa(João Pessoa)
1626732,MEDICINA/CCS - João Pessoa(João Pessoa)
1626733,NUTRIÇÃO (BACHARELADO)/CCS - João Pessoa(João Pessoa)
1626736,ARQUITETURA E URBANISMO (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626737,DISCIPLINAS ISOLADAS (OUTRO TIPO DE GRAU ACADÊMICO)/CBIOTEC - João Pessoa(João Pessoa)
1626738,ENGENHARIA CIVIL (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626740,ENGENHARIA DE ALIMENTOS (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626741,ENGENHARIA DE PRODUÇÃO MECÂNICA (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626742,GRADUAÇÃO DE PROF. DA PARTE DE FORMAÇÃO ESPEC. DO CURRÍCULO DO ENSINO DO 2º GRAU (LICENCIATURA)/CCHSA - Bananeiras(Bananeiras)
1626743,TURISMO (BACHARELADO)/CCTA - João Pessoa(João Pessoa)
1626752,CURSO SUPERIOR DE TECNOLOGIA EM COOPERATIVISMO (TECNOLÓGICO)/CCHSA - Bananeiras(Bananeiras)
1626754,ZOOTECNIA (BACHARELADO)/CCA - Areia(Areia)
1626755,AGRONOMIA (BACHARELADO)/CCA - Areia(Areia)
1626758,CIÊNCIAS AGRÁRIAS (LICENCIATURA)/CCHSA - Bananeiras(Bananeiras)
1626764,ADMINISTRAÇÃO (BACHARELADO)/CCHSA - Bananeiras(Bananeiras)
1626768,CIÊNCIAS DAS RELIGIÕES/CE - João Pessoa(João Pessoa)
1626769,MATEMÁTICA COMPUTACIONAL (BACHARELADO)/CI - João Pessoa(João Pessoa)
1626770,QUÍMICA/CCA - Areia(Areia)
1626772,CINEMA E AUDIOVISUAL (BACHARELADO)/CCTA - João Pessoa(João Pessoa)
1626773,RELAÇÕES PÚBLICAS (BACHARELADO)/CCTA - João Pessoa(João Pessoa)
1626774,RADIALISMO (BACHARELADO)/CCTA - João Pessoa(João Pessoa)
1626775,JORNALISMO (BACHARELADO)/CCTA - João Pessoa(João Pessoa)
1626776,BIOTECNOLOGIA (BACHARELADO)/CBIOTEC - João Pessoa(João Pessoa)
1626777,ENGENHARIA DE ENERGIAS RENOVÁVEIS (BACHARELADO)/CEAR - João Pessoa(João Pessoa)
1626778,MÚSICA (LICENCIATURA)/CCTA - João Pessoa(João Pessoa)
1626780,CIÊNCIAS BIOLÓGICAS- AREIA/CCA - Areia(Areia)
1626785,MATEMÁTICA (LICENCIATURA) (LICENCIATURA)/CCAE - Rio Tinto(Rio Tinto)
1626786,CIÊNCIA DA COMPUTAÇÃO (LICENCIATURA)/CCAE - Rio Tinto(Rio Tinto)
1626787,ECOLOGIA (BACHARELADO)/CCAE - Rio Tinto(Rio Tinto)
1626789,CIÊNCIAS CONTÁBEIS (BACHARELADO)/CCAE - Mamanguape(Mamanguape)
1626790,HOTELARIA (BACHARELADO)/CCAE - Mamanguape(Mamanguape)
1626791,HOTELARIA (BACHARELADO)/CCAE - Rio Tinto(Rio Tinto)
1626793,SECRETARIADO EXECUTIVO BILÍNGUE (BACHARELADO)/CCAE - Mamanguape(Mamanguape)
1626795,MEDICINA (BACHARELADO)/CCM - João Pessoa(João Pessoa)
1626799,QUÍMICA/CCEN - João Pessoa(João Pessoa)
1626802,ARQUIVOLOGIA (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626804,ENGENHARIA QUÍMICA (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626806,ENGENHARIA AMBIENTAL (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626808,ENGENHARIA ELÉTRICA (BACHARELADO)/CEAR - João Pessoa(João Pessoa)
1626809,ENGENHARIA DE MATERIAIS (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626810,MEDICINA VETERINÁRIA (BACHARELADO)/CCA - Areia(Areia)
1626813,TERAPIA OCUPACIONAL (BACHARELADO)/CCS - João Pessoa(João Pessoa)
1626814,LÍNGUAS ESTRANGEIRAS APLICADAS ÀS NEGOCIAÇÕES INTERNACIONAIS (BACHARELADO)/CCHLA. - João Pessoa(João Pessoa)
1626815,FONOAUDIOLOGIA (BACHARELADO)/CCS - João Pessoa(João Pessoa)
1626816,TRADUÇÃO (BACHARELADO)/CCHLA. - João Pessoa(João Pessoa)
1626818,PSICOPEDAGOGIA (BACH) (BACHARELADO)/CE - João Pessoa(João Pessoa)
1626823,REGÊNCIA DE BANDAS E FANFARRAS (OUTRO TIPO DE GRAU ACADÊMICO)/CCTA - João Pessoa(João Pessoa)
1626826,TECNOLOGIA EM GESTÃO PÚBLICA (TECNOLÓGICO)/CCSA - João Pessoa(João Pessoa)
1626827,COMUNICAÇÃO EM MÍDIAS DIGITAIS (BACHARELADO)/CCHLA. - João Pessoa(João Pessoa)
1626832,HISTÓRIA (LICENCIATURA)/CCHLA. - João Pessoa(João Pessoa)
1626836,DESIGN (BACHARELADO)/CCAE - Rio Tinto(Rio Tinto)
1626837,SISTEMAS DE INFORMAÇÃO (BACHARELADO)/CCAE - Rio Tinto(Rio Tinto)
1626838,PEDAGOGIA (LICENCIATURA)/CCAE - Mamanguape(Mamanguape)
1626841,MATEMÁTICA - EAD (LICENCIATURA)/CCEN - João Pessoa - EAD(João Pessoa)
1626842,TEATRO (LICENCIATURA) (LICENCIATURA)/CCTA - João Pessoa(João Pessoa)
1626843,ARTES VISUAIS/CCTA - João Pessoa(João Pessoa)
1626844,LETRAS / EAD (LICENCIATURA)/CCHLA. - João Pessoa - EAD(João Pessoa)
1626845,PEDAGOGIA - EAD (LICENCIATURA)/CE - João Pessoa - EAD(João Pessoa)
1626846,CIÊNCIAS BIOLÓGICAS - EAD (LICENCIATURA)/CCEN - João Pessoa - EAD(João Pessoa)
1626847,CIÊNCIAS AGRÁRIAS -EAD (LICENCIATURA)/CCHSA - Bananeiras - EAD(Bananeiras)
1626848,CIÊNCIAS NATURAIS (LICENCIATURA)/CE - João Pessoa - EAD(João Pessoa)
1626849,ENGENHARIA DE PRODUÇÃO (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626850,RELACÕES INTERNACIONAIS (BACHARELADO)/CCSA - João Pessoa(João Pessoa)
1626852,CURSOS/CCEN - João Pessoa(João Pessoa)
1626855,CIÊNCIAS BIOLÓGICAS (BACHARELADO)/CCEN - João Pessoa(João Pessoa)
1626859,TECNOLOGIA DE ALIMENTOS (TECNOLÓGICO)/CTDR - João Pessoa(João Pessoa)
1626861,TECNOLOGIA EM PRODUÇÃO SUCROALCOOLEIRA (TECNOLÓGICO)/CTDR - João Pessoa(João Pessoa)
1626862,ANTROPOLOGIA (BACHARELADO)/CCAE - Rio Tinto(Rio Tinto)
1626865,ENGENHARIA DA COMPUTAÇÃO (BACHARELADO)/CI - João Pessoa(João Pessoa)
1626866,ENGENHARIA MECÂNICA (BACHARELADO)/CT - João Pessoa(João Pessoa)
1626867,FISIOTERAPIA (BACHARELADO)/CCS - João Pessoa(João Pessoa)
1626868,ESTATÍSTICA (BACHARELADO)/CCEN - João Pessoa(João Pessoa)
1626869,CIÊNCIAS SOCIAIS/CCHLA. - João Pessoa(João Pessoa)
1626872,LETRAS - LÍNGUA PORTUGUESA (LICENCIATURA)/CCHLA. - João Pessoa(João Pessoa)
1626874,LETRAS -  LÍNGUA PORTUGUESA (LICENCIATURA)/CCAE - Mamanguape(Mamanguape)
1626877,PEDAGOGIA (LICENCIATURA)/CCHSA - Bananeiras(Bananeiras)
1626880,DIREITO (BACHARELADO)/CCJ - Santa Rita(Santa Rita)
1626881,MUSICA POPULAR (OUTRO TIPO DE GRAU ACADÊMICO)/CCTA - João Pessoa(João Pessoa)
1626882,SERVIÇO SOCIAL (BACHARELADO)/CCHLA. - João Pessoa(João Pessoa)
